,ACCOUNT_ID,TIMESTAMP,visited_week_index
0,83,2022-03-15,0
13,24,2022-03-15,0
18,31,2022-03-15,0
41,156,2022-03-15,0
47,15,2022-03-15,0
56,1447,2022-03-15,0
58,538,2022-03-15,0
61,351,2022-03-15,0
66,184,2022-03-15,0
86,624,2022-03-15,0
94,103,2022-03-15,0
100,1206,2022-03-15,0
109,828,2022-03-15,0
111,80,2022-03-15,0
122,44,2022-03-15,0
168,637,2022-03-15,0
170,34,2022-03-15,0
171,77,2022-03-15,0
175,273,2022-03-15,0
228,108,2022-03-15,0
240,1208,2022-03-15,0
242,42,2022-03-15,0
247,246,2022-03-15,0
251,54,2022-03-15,0
253,160,2022-03-15,0
260,242,2022-03-15,0
283,394,2022-03-15,0
285,528,2022-03-15,0
293,968,2022-03-15,0
296,217,2022-03-15,0
304,1048,2022-03-15,0
320,68,2022-03-15,0
340,1045,2022-03-15,0
346,75,2022-03-15,0
399,940,2022-03-15,0
400,56,2022-03-15,0
405,551,2022-03-15,0
423,53,2022-03-15,0
424,575,2022-03-15,0
438,1355,2022-03-16,0
450,125,2022-03-16,0
458,1499,2022-03-16,0
463,993,2022-03-16,0
468,12,2022-03-16,0
482,1506,2022-03-16,0
485,828,2022-03-16,0
493,856,2022-03-16,0
499,629,2022-03-16,0
501,80,2022-03-16,0
510,184,2022-03-16,0
518,700,2022-03-16,0
521,93,2022-03-16,0
526,384,2022-03-16,0
530,5,2022-03-16,0
543,1378,2022-03-16,0
548,1516,2022-03-16,0
554,17,2022-03-16,0
558,624,2022-03-16,0
559,581,2022-03-16,0
560,34,2022-03-16,0
572,956,2022-03-16,0
584,7,2022-03-16,0
609,823,2022-03-16,0
620,198,2022-03-16,0
625,42,2022-03-16,0
636,108,2022-03-16,0
643,101,2022-03-16,0
660,168,2022-03-16,0
680,121,2022-03-16,0
686,253,2022-03-16,0
688,1322,2022-03-16,0
697,710,2022-03-16,0
701,31,2022-03-16,0
717,458,2022-03-16,0
729,53,2022-03-16,0
756,68,2022-03-16,0
764,44,2022-03-16,0
903,629,2022-03-17,0
910,388,2022-03-17,0
911,11,2022-03-17,0
918,1272,2022-03-17,0
923,168,2022-03-17,0
929,10,2022-03-17,0
931,593,2022-03-17,0
932,12,2022-03-17,0
945,1454,2022-03-17,0
965,7,2022-03-17,0
975,125,2022-03-17,0
980,209,2022-03-17,0
983,80,2022-03-17,0
998,1409,2022-03-17,0
1013,248,2022-03-17,0
1023,212,2022-03-17,0
1064,108,2022-03-17,0
1065,184,2022-03-17,0
1066,162,2022-03-17,0
1070,221,2022-03-17,0
1085,528,2022-03-17,0
1087,823,2022-03-17,0
1114,914,2022-03-17,0
1115,780,2022-03-17,0
1120,216,2022-03-17,0
1126,307,2022-03-17,0
1142,20,2022-03-17,0
1149,34,2022-03-17,0
1157,1281,2022-03-17,0
1160,198,2022-03-17,0
1171,115,2022-03-17,0
1173,106,2022-03-17,0
1177,234,2022-03-17,0
1179,231,2022-03-17,0
1196,127,2022-03-17,0
1204,54,2022-03-17,0
1217,50,2022-03-17,0
1236,420,2022-03-17,0
1247,75,2022-03-17,0
1266,496,2022-03-17,0
1280,223,2022-03-17,0
1345,269,2022-03-17,0
1349,1033,2022-03-17,0
1352,24,2022-03-18,0
1354,12,2022-03-18,0
1360,7,2022-03-18,0
1361,125,2022-03-18,0
1391,248,2022-03-18,0
1396,68,2022-03-18,0
1410,960,2022-03-18,0
1415,93,2022-03-18,0
1426,796,2022-03-18,0
1430,53,2022-03-18,0
1439,342,2022-03-18,0
1444,20,2022-03-18,0
1475,397,2022-03-18,0
1498,528,2022-03-18,0
1519,88,2022-03-18,0
1523,167,2022-03-18,0
1538,83,2022-03-18,0
1547,50,2022-03-18,0
1558,108,2022-03-18,0
1569,42,2022-03-18,0
1594,57,2022-03-18,0
1596,269,2022-03-18,0
1631,275,2022-03-19,0
1638,908,2022-03-19,0
1660,843,2022-03-19,0
1671,741,2022-03-19,0
1676,580,2022-03-20,0
1678,1195,2022-03-20,0
1679,732,2022-03-20,0
1686,273,2022-03-20,0
1732,168,2022-03-20,0
1781,1182,2022-03-20,0
1794,607,2022-03-21,0
1795,7,2022-03-21,0
1796,53,2022-03-21,0
1801,11,2022-03-21,0
1816,652,2022-03-21,0
1818,184,2022-03-21,0
1823,192,2022-03-21,0
1829,665,2022-03-21,0
1831,80,2022-03-21,0
1837,483,2022-03-21,0
1841,562,2022-03-21,0
1842,15,2022-03-21,0
1859,44,2022-03-21,0
1861,568,2022-03-21,0
1870,195,2022-03-21,0
1876,93,2022-03-21,0
1892,474,2022-03-21,0
1895,624,2022-03-21,0
1934,388,2022-03-21,0
1939,34,2022-03-21,0
1950,130,2022-03-21,0
1966,2,2022-03-21,0
1972,121,2022-03-21,0
2012,1403,2022-03-21,0
2013,25,2022-03-21,0
2024,51,2022-03-21,0
2029,127,2022-03-21,0
2032,1404,2022-03-21,0
2045,115,2022-03-21,0
2052,502,2022-03-21,0
2062,106,2022-03-21,0
2082,1256,2022-03-21,0
2090,65,2022-03-21,0
2118,854,2022-03-21,0
2122,42,2022-03-21,0
2134,458,2022-03-21,0
2138,753,2022-03-21,0
2162,108,2022-03-21,0
2188,743,2022-03-22,1
2202,1150,2022-03-22,1
2203,24,2022-03-22,1
2206,614,2022-03-22,1
2208,480,2022-03-22,1
2217,200,2022-03-22,1
2219,829,2022-03-22,1
2221,51,2022-03-22,1
2222,872,2022-03-22,1
2223,110,2022-03-22,1
2227,609,2022-03-22,1
2231,605,2022-03-22,1
2244,80,2022-03-22,1
2249,89,2022-03-22,1
2258,5,2022-03-22,1
2267,85,2022-03-22,1
2288,388,2022-03-22,1
2290,194,2022-03-22,1
2298,1255,2022-03-22,1
2299,780,2022-03-22,1
2341,79,2022-03-22,1
2352,198,2022-03-22,1
2353,736,2022-03-22,1
2360,285,2022-03-22,1
2363,184,2022-03-22,1
2368,101,2022-03-22,1
2375,34,2022-03-22,1
2380,77,2022-03-22,1
2394,42,2022-03-22,1
2401,2,2022-03-22,1
2409,817,2022-03-22,1
2412,209,2022-03-22,1
2421,1113,2022-03-22,1
2427,57,2022-03-22,1
2455,1470,2022-03-22,1
2456,1135,2022-03-22,1
2471,618,2022-03-22,1
2474,15,2022-03-22,1
2477,25,2022-03-22,1
2499,253,2022-03-22,1
2505,108,2022-03-22,1
2524,144,2022-03-22,1
2542,68,2022-03-22,1
2569,423,2022-03-22,1
2588,76,2022-03-22,1
2602,766,2022-03-22,1
2615,215,2022-03-22,1
2627,109,2022-03-22,1
2638,20,2022-03-22,1
2649,31,2022-03-22,1
2680,127,2022-03-22,1
2697,121,2022-03-22,1
2719,206,2022-03-22,1
2725,50,2022-03-22,1
2741,65,2022-03-22,1
2749,124,2022-03-22,1
2766,1049,2022-03-22,1
2775,181,2022-03-23,1
2916,388,2022-03-23,1
2924,895,2022-03-23,1
2927,780,2022-03-23,1
2928,1415,2022-03-23,1
2941,483,2022-03-23,1
2952,567,2022-03-23,1
2958,1182,2022-03-23,1
2961,171,2022-03-23,1
2975,125,2022-03-23,1
2980,85,2022-03-23,1
3016,184,2022-03-23,1
3023,121,2022-03-23,1
3025,126,2022-03-23,1
3028,54,2022-03-23,1
3030,46,2022-03-23,1
3052,12,2022-03-23,1
3053,482,2022-03-23,1
3061,397,2022-03-23,1
3062,773,2022-03-23,1
3071,51,2022-03-23,1
3117,868,2022-03-23,1
3125,42,2022-03-23,1
3126,115,2022-03-23,1
3157,77,2022-03-23,1
3162,393,2022-03-23,1
3174,716,2022-03-23,1
3179,1437,2022-03-23,1
3189,162,2022-03-23,1
3190,893,2022-03-23,1
3193,1438,2022-03-23,1
3209,1387,2022-03-23,1
3229,5,2022-03-23,1
3231,20,2022-03-23,1
3242,76,2022-03-23,1
3243,652,2022-03-23,1
3247,178,2022-03-23,1
3255,108,2022-03-23,1
3270,65,2022-03-23,1
3285,223,2022-03-23,1
3301,653,2022-03-23,1
3312,242,2022-03-23,1
3317,140,2022-03-23,1
3325,1112,2022-03-23,1
3347,902,2022-03-24,1
3348,24,2022-03-24,1
3356,1293,2022-03-24,1
3360,509,2022-03-24,1
3384,12,2022-03-24,1
3397,168,2022-03-24,1
3403,792,2022-03-24,1
3407,990,2022-03-24,1
3414,110,2022-03-24,1
3417,121,2022-03-24,1
3423,21,2022-03-24,1
3432,581,2022-03-24,1
3434,1211,2022-03-24,1
3451,1456,2022-03-24,1
3455,184,2022-03-24,1
3457,483,2022-03-24,1
3462,537,2022-03-24,1
3464,209,2022-03-24,1
3474,171,2022-03-24,1
3481,281,2022-03-24,1
3498,5,2022-03-24,1
3522,1443,2022-03-24,1
3535,93,2022-03-24,1
3555,144,2022-03-24,1
3563,22,2022-03-24,1
3572,231,2022-03-24,1
3598,712,2022-03-24,1
3628,42,2022-03-24,1
3645,838,2022-03-24,1
3648,106,2022-03-24,1
3653,178,2022-03-24,1
3667,200,2022-03-24,1
3669,102,2022-03-24,1
3670,120,2022-03-24,1
3693,637,2022-03-24,1
3703,50,2022-03-24,1
3713,124,2022-03-24,1
3717,1196,2022-03-24,1
3730,118,2022-03-24,1
3752,66,2022-03-24,1
3762,56,2022-03-24,1
3773,431,2022-03-24,1
3777,57,2022-03-24,1
3796,552,2022-03-24,1
3800,68,2022-03-24,1
3810,1267,2022-03-25,1
3820,525,2022-03-25,1
3822,281,2022-03-25,1
3831,31,2022-03-25,1
3835,24,2022-03-25,1
3847,168,2022-03-25,1
3849,80,2022-03-25,1
3854,614,2022-03-25,1
3855,1426,2022-03-25,1
3861,624,2022-03-25,1
3868,6,2022-03-25,1
3879,123,2022-03-25,1
3883,7,2022-03-25,1
3886,136,2022-03-25,1
3892,1071,2022-03-25,1
3900,85,2022-03-25,1
3902,1043,2022-03-25,1
3904,195,2022-03-25,1
3913,352,2022-03-25,1
3916,1360,2022-03-25,1
3917,431,2022-03-25,1
3920,501,2022-03-25,1
3925,1464,2022-03-25,1
3928,748,2022-03-25,1
3943,121,2022-03-25,1
3945,34,2022-03-25,1
3947,588,2022-03-25,1
3984,53,2022-03-25,1
3990,25,2022-03-25,1
3991,298,2022-03-25,1
4016,909,2022-03-25,1
4020,5,2022-03-25,1
4056,599,2022-03-25,1
4068,165,2022-03-25,1
4081,162,2022-03-25,1
4097,54,2022-03-25,1
4099,1389,2022-03-25,1
4123,1441,2022-03-25,1
4135,57,2022-03-25,1
4136,198,2022-03-25,1
4148,189,2022-03-25,1
4149,106,2022-03-25,1
4157,101,2022-03-25,1
4168,65,2022-03-25,1
4170,108,2022-03-25,1
4188,77,2022-03-25,1
4241,22,2022-03-26,1
4257,691,2022-03-26,1
4272,1002,2022-03-26,1
4283,1494,2022-03-26,1
4304,174,2022-03-26,1
4311,51,2022-03-26,1
4316,174,2022-03-27,1
4332,50,2022-03-27,1
4335,6,2022-03-27,1
4336,60,2022-03-27,1
4338,994,2022-03-27,1
4340,728,2022-03-27,1
4342,1138,2022-03-27,1
4344,258,2022-03-27,1
4384,122,2022-03-27,1
4391,395,2022-03-27,1
4430,425,2022-03-27,1
4439,10,2022-03-27,1
4440,643,2022-03-27,1
4451,460,2022-03-27,1
4469,575,2022-03-28,1
4477,123,2022-03-28,1
4512,44,2022-03-28,1
4520,681,2022-03-28,1
4528,301,2022-03-28,1
4531,438,2022-03-28,1
4552,1429,2022-03-28,1
4553,1335,2022-03-28,1
4554,168,2022-03-28,1
4559,1064,2022-03-28,1
4577,614,2022-03-28,1
4580,252,2022-03-28,1
4585,54,2022-03-28,1
4595,211,2022-03-28,1
4603,156,2022-03-28,1
4607,101,2022-03-28,1
4611,85,2022-03-28,1
4613,637,2022-03-28,1
4616,12,2022-03-28,1
4624,177,2022-03-28,1
4625,2,2022-03-28,1
4649,184,2022-03-28,1
4653,144,2022-03-28,1
4667,108,2022-03-28,1
4672,745,2022-03-28,1
4673,654,2022-03-28,1
4674,106,2022-03-28,1
4681,474,2022-03-28,1
4683,194,2022-03-28,1
4688,588,2022-03-28,1
4691,561,2022-03-28,1
4709,1221,2022-03-28,1
4711,60,2022-03-28,1
4761,55,2022-03-28,1
4782,1060,2022-03-28,1
4806,25,2022-03-28,1
4814,42,2022-03-28,1
4818,311,2022-03-28,1
4822,855,2022-03-28,1
4854,545,2022-03-28,1
4862,124,2022-03-28,1
4873,79,2022-03-28,1
4874,189,2022-03-28,1
4892,57,2022-03-28,1
4894,364,2022-03-28,1
4900,541,2022-03-28,1
4902,205,2022-03-29,2
4904,2,2022-03-29,2
4909,438,2022-03-29,2
4912,1020,2022-03-29,2
4914,665,2022-03-29,2
4924,735,2022-03-29,2
4926,645,2022-03-29,2
4931,802,2022-03-29,2
4935,1224,2022-03-29,2
4940,575,2022-03-29,2
4943,52,2022-03-29,2
4947,112,2022-03-29,2
4963,5,2022-03-29,2
4967,342,2022-03-29,2
4985,34,2022-03-29,2
4991,637,2022-03-29,2
4992,605,2022-03-29,2
4997,115,2022-03-29,2
5000,482,2022-03-29,2
5005,368,2022-03-29,2
5013,85,2022-03-29,2
5022,68,2022-03-29,2
5027,44,2022-03-29,2
5036,89,2022-03-29,2
5043,42,2022-03-29,2
5044,121,2022-03-29,2
5048,632,2022-03-29,2
5090,1156,2022-03-29,2
5102,130,2022-03-29,2
5112,420,2022-03-29,2
5142,63,2022-03-29,2
5148,350,2022-03-29,2
5155,215,2022-03-29,2
5170,652,2022-03-29,2
5185,81,2022-03-29,2
5200,65,2022-03-29,2
5204,826,2022-03-29,2
5232,1413,2022-03-29,2
5244,53,2022-03-29,2
5254,339,2022-03-29,2
5256,458,2022-03-29,2
5259,735,2022-03-30,2
5262,1325,2022-03-30,2
5264,76,2022-03-30,2
5285,1338,2022-03-30,2
5286,614,2022-03-30,2
5290,171,2022-03-30,2
5292,166,2022-03-30,2
5333,80,2022-03-30,2
5338,1041,2022-03-30,2
5351,125,2022-03-30,2
5358,1002,2022-03-30,2
5359,1452,2022-03-30,2
5360,34,2022-03-30,2
5362,85,2022-03-30,2
5368,209,2022-03-30,2
5369,24,2022-03-30,2
5376,51,2022-03-30,2
5380,592,2022-03-30,2
5385,1023,2022-03-30,2
5387,6,2022-03-30,2
5393,184,2022-03-30,2
5396,38,2022-03-30,2
5398,613,2022-03-30,2
5403,455,2022-03-30,2
5416,22,2022-03-30,2
5419,792,2022-03-30,2
5427,350,2022-03-30,2
5448,170,2022-03-30,2
5465,2,2022-03-30,2
5467,336,2022-03-30,2
5484,89,2022-03-30,2
5491,283,2022-03-30,2
5530,108,2022-03-30,2
5569,165,2022-03-30,2
5595,25,2022-03-30,2
5603,339,2022-03-30,2
5667,130,2022-03-30,2
5674,694,2022-03-30,2
5676,56,2022-03-30,2
5715,1154,2022-03-31,2
5720,438,2022-03-31,2
5757,80,2022-03-31,2
5758,455,2022-03-31,2
5779,792,2022-03-31,2
5836,68,2022-03-31,2
5842,15,2022-03-31,2
5853,425,2022-03-31,2
5858,34,2022-03-31,2
5859,57,2022-03-31,2
5861,950,2022-03-31,2
5873,418,2022-03-31,2
5878,377,2022-03-31,2
5890,5,2022-03-31,2
5904,1280,2022-03-31,2
5909,89,2022-03-31,2
5911,881,2022-03-31,2
5918,108,2022-03-31,2
5921,1032,2022-03-31,2
5928,210,2022-03-31,2
5933,1303,2022-03-31,2
5940,77,2022-03-31,2
5951,244,2022-03-31,2
5964,948,2022-03-31,2
5974,223,2022-03-31,2
5997,78,2022-03-31,2
6023,474,2022-03-31,2
6036,1507,2022-03-31,2
6037,166,2022-03-31,2
6049,382,2022-03-31,2
6054,694,2022-03-31,2
6082,215,2022-03-31,2
6089,1258,2022-03-31,2
6110,106,2022-03-31,2
6111,75,2022-03-31,2
6141,380,2022-04-01,2
6150,301,2022-04-01,2
6154,778,2022-04-01,2
6156,89,2022-04-01,2
6162,932,2022-04-01,2
6165,184,2022-04-01,2
6166,91,2022-04-01,2
6175,129,2022-04-01,2
6178,722,2022-04-01,2
6195,12,2022-04-01,2
6225,342,2022-04-01,2
6227,272,2022-04-01,2
6234,450,2022-04-01,2
6238,1,2022-04-01,2
6244,281,2022-04-01,2
6249,492,2022-04-01,2
6255,438,2022-04-01,2
6260,474,2022-04-01,2
6268,175,2022-04-01,2
6275,792,2022-04-01,2
6276,166,2022-04-01,2
6327,397,2022-04-01,2
6329,57,2022-04-01,2
6337,34,2022-04-01,2
6342,205,2022-04-01,2
6353,70,2022-04-01,2
6358,965,2022-04-01,2
6380,13,2022-04-01,2
6386,115,2022-04-01,2
6390,215,2022-04-01,2
6403,50,2022-04-01,2
6429,81,2022-04-01,2
6498,595,2022-04-01,2
6499,149,2022-04-02,2
6508,808,2022-04-02,2
6512,475,2022-04-02,2
6515,1452,2022-04-02,2
6516,91,2022-04-02,2
6525,1357,2022-04-02,2
6526,450,2022-04-02,2
6544,1388,2022-04-02,2
6545,506,2022-04-02,2
6556,705,2022-04-02,2
6563,652,2022-04-03,2
6564,1009,2022-04-03,2
6575,778,2022-04-03,2
6584,112,2022-04-03,2
6587,722,2022-04-03,2
6594,11,2022-04-03,2
6603,122,2022-04-03,2
6620,169,2022-04-03,2
6630,91,2022-04-04,2
6646,228,2022-04-04,2
6664,281,2022-04-04,2
6666,430,2022-04-04,2
6673,58,2022-04-04,2
6674,184,2022-04-04,2
6683,68,2022-04-04,2
6705,6,2022-04-04,2
6711,12,2022-04-04,2
6725,1000,2022-04-04,2
6727,209,2022-04-04,2
6748,11,2022-04-04,2
6751,285,2022-04-04,2
6757,397,2022-04-04,2
6765,113,2022-04-04,2
6770,168,2022-04-04,2
6782,89,2022-04-04,2
6789,142,2022-04-04,2
6792,261,2022-04-04,2
6794,232,2022-04-04,2
6810,484,2022-04-04,2
6814,331,2022-04-04,2
6817,162,2022-04-04,2
6832,47,2022-04-04,2
6839,108,2022-04-04,2
6844,20,2022-04-04,2
6886,165,2022-04-04,2
6887,1282,2022-04-04,2
6892,41,2022-04-04,2
6930,847,2022-04-04,2
6931,1297,2022-04-04,2
6975,75,2022-04-04,2
6976,2,2022-04-04,2
7002,311,2022-04-04,2
7045,79,2022-04-04,2
7046,1273,2022-04-04,2
7065,223,2022-04-04,2
7073,964,2022-04-04,2
7093,1208,2022-04-04,2
7104,76,2022-04-04,2
7107,847,2022-04-05,3
7110,1188,2022-04-05,3
7117,652,2022-04-05,3
7119,382,2022-04-05,3
7123,12,2022-04-05,3
7148,792,2022-04-05,3
7172,567,2022-04-05,3
7179,11,2022-04-05,3
7202,281,2022-04-05,3
7211,7,2022-04-05,3
7216,15,2022-04-05,3
7217,665,2022-04-05,3
7218,499,2022-04-05,3
7222,141,2022-04-05,3
7224,645,2022-04-05,3
7243,103,2022-04-05,3
7245,430,2022-04-05,3
7254,397,2022-04-05,3
7257,5,2022-04-05,3
7264,850,2022-04-05,3
7266,717,2022-04-05,3
7268,1509,2022-04-05,3
7274,121,2022-04-05,3
7276,34,2022-04-05,3
7278,168,2022-04-05,3
7287,211,2022-04-05,3
7296,474,2022-04-05,3
7301,1448,2022-04-05,3
7310,238,2022-04-05,3
7322,484,2022-04-05,3
7324,331,2022-04-05,3
7344,78,2022-04-05,3
7352,56,2022-04-05,3
7360,285,2022-04-05,3
7361,57,2022-04-05,3
7365,89,2022-04-05,3
7366,80,2022-04-05,3
7372,42,2022-04-05,3
7380,1098,2022-04-05,3
7396,349,2022-04-05,3
7399,790,2022-04-05,3
7404,560,2022-04-05,3
7409,749,2022-04-05,3
7411,799,2022-04-05,3
7447,109,2022-04-05,3
7469,158,2022-04-05,3
7471,350,2022-04-05,3
7474,130,2022-04-05,3
7475,600,2022-04-05,3
7481,175,2022-04-05,3
7484,167,2022-04-05,3
7486,561,2022-04-05,3
7490,41,2022-04-05,3
7520,115,2022-04-05,3
7521,77,2022-04-05,3
7522,311,2022-04-05,3
7531,108,2022-04-05,3
7537,53,2022-04-05,3
7553,1373,2022-04-05,3
7576,460,2022-04-06,3
7577,643,2022-04-06,3
7593,1238,2022-04-06,3
7594,932,2022-04-06,3
7597,941,2022-04-06,3
7598,299,2022-04-06,3
7599,11,2022-04-06,3
7619,1089,2022-04-06,3
7622,477,2022-04-06,3
7630,184,2022-04-06,3
7632,608,2022-04-06,3
7635,560,2022-04-06,3
7636,508,2022-04-06,3
7638,1069,2022-04-06,3
7646,171,2022-04-06,3
7670,1266,2022-04-06,3
7675,349,2022-04-06,3
7680,93,2022-04-06,3
7682,194,2022-04-06,3
7688,221,2022-04-06,3
7695,749,2022-04-06,3
7704,437,2022-04-06,3
7722,656,2022-04-06,3
7748,142,2022-04-06,3
7760,44,2022-04-06,3
7771,15,2022-04-06,3
7783,625,2022-04-06,3
7785,101,2022-04-06,3
7787,1370,2022-04-06,3
7795,121,2022-04-06,3
7804,210,2022-04-06,3
7817,84,2022-04-06,3
7828,68,2022-04-06,3
7830,237,2022-04-06,3
7843,60,2022-04-06,3
7849,36,2022-04-06,3
7851,600,2022-04-06,3
7853,6,2022-04-06,3
7869,41,2022-04-06,3
7888,57,2022-04-06,3
7894,89,2022-04-06,3
7905,108,2022-04-06,3
7943,158,2022-04-06,3
7972,50,2022-04-06,3
7974,1421,2022-04-06,3
8017,311,2022-04-06,3
8018,51,2022-04-06,3
8030,819,2022-04-06,3
8038,446,2022-04-07,3
8044,324,2022-04-07,3
8045,430,2022-04-07,3
8056,1053,2022-04-07,3
8066,11,2022-04-07,3
8067,57,2022-04-07,3
8076,593,2022-04-07,3
8081,932,2022-04-07,3
8082,498,2022-04-07,3
8098,1007,2022-04-07,3
8102,80,2022-04-07,3
8108,533,2022-04-07,3
8118,735,2022-04-07,3
8122,1248,2022-04-07,3
8126,326,2022-04-07,3
8137,89,2022-04-07,3
8143,184,2022-04-07,3
8148,247,2022-04-07,3
8149,475,2022-04-07,3
8167,388,2022-04-07,3
8168,403,2022-04-07,3
8170,55,2022-04-07,3
8177,51,2022-04-07,3
8181,1360,2022-04-07,3
8187,70,2022-04-07,3
8188,1458,2022-04-07,3
8191,86,2022-04-07,3
8197,381,2022-04-07,3
8200,121,2022-04-07,3
8202,221,2022-04-07,3
8203,29,2022-04-07,3
8216,342,2022-04-07,3
8223,75,2022-04-07,3
8250,528,2022-04-07,3
8313,210,2022-04-07,3
8325,382,2022-04-07,3
8334,433,2022-04-07,3
8338,752,2022-04-07,3
8340,158,2022-04-07,3
8352,47,2022-04-07,3
8355,477,2022-04-07,3
8359,42,2022-04-07,3
8361,53,2022-04-07,3
8363,504,2022-04-07,3
8380,216,2022-04-07,3
8403,108,2022-04-07,3
8414,467,2022-04-07,3
8429,223,2022-04-07,3
8434,1117,2022-04-07,3
8436,30,2022-04-07,3
8453,215,2022-04-07,3
8462,1184,2022-04-07,3
8467,1250,2022-04-07,3
8478,1523,2022-04-07,3
8481,458,2022-04-07,3
8492,173,2022-04-07,3
8493,103,2022-04-08,3
8519,192,2022-04-08,3
8523,12,2022-04-08,3
8533,47,2022-04-08,3
8551,543,2022-04-08,3
8556,533,2022-04-08,3
8563,10,2022-04-08,3
8582,29,2022-04-08,3
8590,546,2022-04-08,3
8592,44,2022-04-08,3
8668,328,2022-04-08,3
8669,673,2022-04-08,3
8697,581,2022-04-08,3
8717,70,2022-04-08,3
8719,7,2022-04-08,3
8859,922,2022-04-08,3
8868,314,2022-04-08,3
8897,1371,2022-04-08,3
8899,184,2022-04-08,3
8902,437,2022-04-08,3
8909,1091,2022-04-08,3
8911,756,2022-04-08,3
8931,527,2022-04-08,3
8957,42,2022-04-08,3
8960,1013,2022-04-08,3
8965,6,2022-04-08,3
8966,15,2022-04-08,3
9005,23,2022-04-08,3
9016,55,2022-04-08,3
9025,225,2022-04-08,3
9028,168,2022-04-08,3
9048,173,2022-04-08,3
9068,20,2022-04-08,3
9088,790,2022-04-08,3
9103,36,2022-04-08,3
9143,1142,2022-04-08,3
9144,13,2022-04-08,3
9164,1445,2022-04-08,3
9192,246,2022-04-08,3
9198,56,2022-04-08,3
9245,64,2022-04-08,3
9281,835,2022-04-09,3
9282,1222,2022-04-09,3
9300,900,2022-04-09,3
9303,138,2022-04-09,3
9326,1203,2022-04-09,3
9346,11,2022-04-09,3
9353,1349,2022-04-09,3
9359,278,2022-04-09,3
9365,173,2022-04-10,3
9366,82,2022-04-10,3
9420,1276,2022-04-10,3
9422,11,2022-04-10,3
9460,184,2022-04-10,3
9461,68,2022-04-10,3
9466,824,2022-04-10,3
9469,219,2022-04-10,3
9472,1097,2022-04-10,3
9474,168,2022-04-10,3
9502,80,2022-04-10,3
9509,579,2022-04-10,3
9517,324,2022-04-11,3
9522,12,2022-04-11,3
9527,192,2022-04-11,3
9530,36,2022-04-11,3
9534,115,2022-04-11,3
9539,224,2022-04-11,3
9540,44,2022-04-11,3
9579,168,2022-04-11,3
9592,15,2022-04-11,3
9594,82,2022-04-11,3
9600,1141,2022-04-11,3
9617,687,2022-04-11,3
9622,1337,2022-04-11,3
9632,55,2022-04-11,3
9647,1435,2022-04-11,3
9665,157,2022-04-11,3
9678,10,2022-04-11,3
9679,73,2022-04-11,3
9712,352,2022-04-11,3
9742,616,2022-04-11,3
9745,1108,2022-04-11,3
9755,382,2022-04-11,3
9756,128,2022-04-11,3
9761,243,2022-04-11,3
9768,508,2022-04-11,3
9777,108,2022-04-11,3
9782,746,2022-04-11,3
9824,5,2022-04-11,3
9826,1129,2022-04-11,3
9846,6,2022-04-11,3
9887,42,2022-04-11,3
9889,210,2022-04-11,3
9894,1257,2022-04-11,3
9901,358,2022-04-11,3
9918,56,2022-04-11,3
9927,418,2022-04-11,3
9971,1085,2022-04-11,3
9976,278,2022-04-11,3
9984,38,2022-04-11,3
10014,1285,2022-04-11,3
10015,142,2022-04-11,3
10023,51,2022-04-11,3
10037,503,2022-04-11,3
10040,1202,2022-04-11,3
10063,215,2022-04-11,3
10078,108,2022-04-12,4
10087,438,2022-04-12,4
10091,466,2022-04-12,4
10092,1051,2022-04-12,4
