,ACCOUNT_ID,TIMESTAMP,visited_week_index
10103,755,2022-04-12,4
10119,740,2022-04-12,4
10125,15,2022-04-12,4
10138,1525,2022-04-12,4
10139,221,2022-04-12,4
10140,57,2022-04-12,4
10168,508,2022-04-12,4
10171,906,2022-04-12,4
10200,103,2022-04-12,4
10222,602,2022-04-12,4
10243,89,2022-04-12,4
10247,254,2022-04-12,4
10249,5,2022-04-12,4
10256,246,2022-04-12,4
10276,261,2022-04-12,4
10280,79,2022-04-12,4
10283,314,2022-04-12,4
10285,34,2022-04-12,4
10299,464,2022-04-12,4
10302,1142,2022-04-12,4
10327,25,2022-04-12,4
10363,1524,2022-04-12,4
10373,215,2022-04-12,4
10384,165,2022-04-12,4
10394,48,2022-04-12,4
10401,1125,2022-04-12,4
10408,42,2022-04-12,4
10419,118,2022-04-12,4
10461,589,2022-04-12,4
10478,208,2022-04-12,4
10480,162,2022-04-12,4
10481,446,2022-04-12,4
10505,420,2022-04-12,4
10520,1047,2022-04-12,4
10534,106,2022-04-12,4
10542,429,2022-04-13,4
10548,430,2022-04-13,4
10553,698,2022-04-13,4
10560,516,2022-04-13,4
10567,1363,2022-04-13,4
10573,1465,2022-04-13,4
10575,77,2022-04-13,4
10607,665,2022-04-13,4
10610,44,2022-04-13,4
10619,10,2022-04-13,4
10631,216,2022-04-13,4
10638,184,2022-04-13,4
10639,583,2022-04-13,4
10649,20,2022-04-13,4
10655,49,2022-04-13,4
10656,1528,2022-04-13,4
10669,5,2022-04-13,4
10674,579,2022-04-13,4
10683,365,2022-04-13,4
10686,51,2022-04-13,4
10688,328,2022-04-13,4
10697,156,2022-04-13,4
10700,305,2022-04-13,4
10701,1164,2022-04-13,4
10707,564,2022-04-13,4
10720,108,2022-04-13,4
10723,249,2022-04-13,4
10733,15,2022-04-13,4
10749,496,2022-04-13,4
10760,130,2022-04-13,4
10772,53,2022-04-13,4
10773,246,2022-04-13,4
10774,1059,2022-04-13,4
10784,217,2022-04-13,4
10789,751,2022-04-13,4
10801,382,2022-04-13,4
10803,106,2022-04-13,4
10818,59,2022-04-13,4
10827,523,2022-04-13,4
10855,58,2022-04-13,4
10870,25,2022-04-13,4
10931,115,2022-04-13,4
10977,38,2022-04-13,4
11016,173,2022-04-13,4
11025,598,2022-04-13,4
11049,1202,2022-04-13,4
11058,1285,2022-04-13,4
11060,446,2022-04-13,4
11094,206,2022-04-13,4
11099,219,2022-04-13,4
11115,120,2022-04-13,4
11139,57,2022-04-13,4
11149,453,2022-04-13,4
11151,277,2022-04-13,4
11159,165,2022-04-13,4
11168,244,2022-04-13,4
11193,82,2022-04-14,4
11205,15,2022-04-14,4
11210,665,2022-04-14,4
11216,1347,2022-04-14,4
11217,22,2022-04-14,4
11220,1306,2022-04-14,4
11240,12,2022-04-14,4
11245,444,2022-04-14,4
11249,352,2022-04-14,4
11255,1009,2022-04-14,4
11258,93,2022-04-14,4
11262,53,2022-04-14,4
11268,176,2022-04-14,4
11274,68,2022-04-14,4
11284,157,2022-04-14,4
11297,118,2022-04-14,4
11312,37,2022-04-14,4
11316,616,2022-04-14,4
11320,244,2022-04-14,4
11321,2,2022-04-14,4
11334,108,2022-04-14,4
11336,117,2022-04-14,4
11377,539,2022-04-14,4
11380,65,2022-04-14,4
11384,333,2022-04-14,4
11386,51,2022-04-14,4
11392,446,2022-04-14,4
11394,13,2022-04-14,4
11434,852,2022-04-14,4
11436,492,2022-04-14,4
11462,1178,2022-04-14,4
11484,120,2022-04-14,4
11488,278,2022-04-14,4
11501,350,2022-04-14,4
11513,115,2022-04-14,4
11515,419,2022-04-14,4
11519,817,2022-04-14,4
11522,77,2022-04-14,4
11540,253,2022-04-14,4
11543,269,2022-04-14,4
11545,836,2022-04-14,4
11548,120,2022-04-15,4
11549,197,2022-04-15,4
11560,253,2022-04-15,4
11563,1393,2022-04-15,4
11564,515,2022-04-15,4
11565,19,2022-04-15,4
11575,9,2022-04-15,4
11583,4,2022-04-15,4
11586,107,2022-04-15,4
11594,673,2022-04-15,4
11596,15,2022-04-15,4
11598,222,2022-04-15,4
11605,526,2022-04-15,4
11625,243,2022-04-15,4
11637,444,2022-04-15,4
11672,817,2022-04-15,4
11677,628,2022-04-15,4
11691,93,2022-04-15,4
11702,176,2022-04-15,4
11714,53,2022-04-15,4
11729,20,2022-04-15,4
11737,324,2022-04-15,4
11740,333,2022-04-15,4
11776,65,2022-04-15,4
11790,1125,2022-04-15,4
11801,77,2022-04-15,4
11812,107,2022-04-16,4
11817,12,2022-04-16,4
11826,714,2022-04-16,4
11832,148,2022-04-16,4
11849,378,2022-04-16,4
11891,80,2022-04-17,4
11895,113,2022-04-17,4
11899,714,2022-04-17,4
11901,327,2022-04-17,4
11911,184,2022-04-17,4
11947,168,2022-04-18,4
11950,532,2022-04-18,4
11951,12,2022-04-18,4
11952,80,2022-04-18,4
11958,73,2022-04-18,4
11959,125,2022-04-18,4
11968,961,2022-04-18,4
11975,107,2022-04-18,4
11984,293,2022-04-18,4
12014,7,2022-04-18,4
12033,464,2022-04-18,4
12074,54,2022-04-18,4
12075,616,2022-04-18,4
12076,11,2022-04-18,4
12080,121,2022-04-18,4
12088,839,2022-04-18,4
12105,782,2022-04-18,4
12118,6,2022-04-18,4
12136,60,2022-04-18,4
12141,118,2022-04-18,4
12159,242,2022-04-18,4
12160,166,2022-04-18,4
12162,261,2022-04-18,4
12179,165,2022-04-18,4
12180,132,2022-04-18,4
12182,81,2022-04-18,4
12215,42,2022-04-18,4
12237,174,2022-04-18,4
12239,135,2022-04-18,4
12241,709,2022-04-18,4
12242,760,2022-04-18,4
12245,333,2022-04-18,4
12261,20,2022-04-18,4
12268,382,2022-04-18,4
12283,1028,2022-04-18,4
12290,246,2022-04-18,4
12296,1137,2022-04-18,4
12298,809,2022-04-18,4
12299,418,2022-04-18,4
12303,108,2022-04-18,4
12305,826,2022-04-18,4
12312,269,2022-04-18,4
12342,130,2022-04-19,5
12349,189,2022-04-19,5
12351,83,2022-04-19,5
12364,782,2022-04-19,5
12366,173,2022-04-19,5
12378,1489,2022-04-19,5
12382,10,2022-04-19,5
12387,341,2022-04-19,5
12390,6,2022-04-19,5
12396,1103,2022-04-19,5
12398,9,2022-04-19,5
12404,975,2022-04-19,5
12405,616,2022-04-19,5
12411,103,2022-04-19,5
12424,171,2022-04-19,5
12428,70,2022-04-19,5
12429,38,2022-04-19,5
12430,80,2022-04-19,5
12440,33,2022-04-19,5
12442,644,2022-04-19,5
12443,1022,2022-04-19,5
12446,184,2022-04-19,5
12448,93,2022-04-19,5
12472,989,2022-04-19,5
12495,1466,2022-04-19,5
12498,50,2022-04-19,5
12502,328,2022-04-19,5
12515,15,2022-04-19,5
12523,528,2022-04-19,5
12534,675,2022-04-19,5
12539,809,2022-04-19,5
12545,108,2022-04-19,5
12551,219,2022-04-19,5
12562,118,2022-04-19,5
12564,68,2022-04-19,5
12584,200,2022-04-19,5
12589,34,2022-04-19,5
12596,42,2022-04-19,5
12611,510,2022-04-19,5
12624,115,2022-04-19,5
12628,20,2022-04-19,5
12658,167,2022-04-19,5
12680,998,2022-04-19,5
12725,206,2022-04-19,5
12737,57,2022-04-19,5
12800,68,2022-04-20,5
12804,130,2022-04-20,5
12809,1223,2022-04-20,5
12811,83,2022-04-20,5
12818,162,2022-04-20,5
12829,304,2022-04-20,5
12832,53,2022-04-20,5
12833,161,2022-04-20,5
12861,556,2022-04-20,5
12868,121,2022-04-20,5
12873,38,2022-04-20,5
12888,444,2022-04-20,5
12902,1416,2022-04-20,5
12912,11,2022-04-20,5
12920,1261,2022-04-20,5
12922,15,2022-04-20,5
12925,451,2022-04-20,5
12927,57,2022-04-20,5
12935,10,2022-04-20,5
12981,367,2022-04-20,5
12984,70,2022-04-20,5
12989,6,2022-04-20,5
12994,124,2022-04-20,5
13005,93,2022-04-20,5
13011,559,2022-04-20,5
13035,223,2022-04-20,5
13039,25,2022-04-20,5
13052,850,2022-04-20,5
13056,13,2022-04-20,5
13062,64,2022-04-20,5
13068,115,2022-04-20,5
13099,77,2022-04-20,5
13127,80,2022-04-20,5
13131,606,2022-04-20,5
13135,442,2022-04-20,5
13141,225,2022-04-20,5
13142,418,2022-04-20,5
13143,206,2022-04-20,5
13167,1251,2022-04-20,5
13171,20,2022-04-20,5
13190,108,2022-04-20,5
13230,41,2022-04-21,5
13231,215,2022-04-21,5
13245,767,2022-04-21,5
13250,12,2022-04-21,5
13252,57,2022-04-21,5
13256,636,2022-04-21,5
13259,10,2022-04-21,5
13261,692,2022-04-21,5
13264,1086,2022-04-21,5
13265,80,2022-04-21,5
13271,168,2022-04-21,5
13284,184,2022-04-21,5
13287,297,2022-04-21,5
13294,192,2022-04-21,5
13299,1491,2022-04-21,5
13303,254,2022-04-21,5
13308,508,2022-04-21,5
13328,451,2022-04-21,5
13334,413,2022-04-21,5
13348,409,2022-04-21,5
13351,832,2022-04-21,5
13366,68,2022-04-21,5
13372,1162,2022-04-21,5
13373,66,2022-04-21,5
13390,324,2022-04-21,5
13391,414,2022-04-21,5
13400,566,2022-04-21,5
13411,89,2022-04-21,5
13427,198,2022-04-21,5
13450,849,2022-04-21,5
13458,617,2022-04-21,5
13483,293,2022-04-21,5
13489,115,2022-04-21,5
13492,6,2022-04-21,5
13494,244,2022-04-21,5
13495,77,2022-04-21,5
13498,20,2022-04-21,5
13502,253,2022-04-21,5
13503,1213,2022-04-21,5
13515,65,2022-04-21,5
13530,826,2022-04-21,5
13537,220,2022-04-21,5
13552,51,2022-04-22,5
13553,444,2022-04-22,5
13556,1334,2022-04-22,5
13559,9,2022-04-22,5
13576,192,2022-04-22,5
13588,74,2022-04-22,5
13595,12,2022-04-22,5
13596,153,2022-04-22,5
13597,1083,2022-04-22,5
13602,161,2022-04-22,5
13610,53,2022-04-22,5
13618,281,2022-04-22,5
13619,388,2022-04-22,5
13620,34,2022-04-22,5
13629,1457,2022-04-22,5
13630,33,2022-04-22,5
13632,80,2022-04-22,5
13641,723,2022-04-22,5
13658,1096,2022-04-22,5
13661,115,2022-04-22,5
13663,194,2022-04-22,5
13674,168,2022-04-22,5
13687,54,2022-04-22,5
13688,121,2022-04-22,5
13698,93,2022-04-22,5
13717,38,2022-04-22,5
13729,89,2022-04-22,5
13756,25,2022-04-22,5
13767,1326,2022-04-22,5
13777,1109,2022-04-22,5
13794,494,2022-04-22,5
13797,612,2022-04-22,5
13801,108,2022-04-22,5
13803,618,2022-04-22,5
13804,42,2022-04-22,5
13805,158,2022-04-22,5
13807,270,2022-04-22,5
13822,683,2022-04-22,5
13827,2,2022-04-22,5
13835,76,2022-04-22,5
13847,30,2022-04-22,5
13864,1527,2022-04-23,5
13865,452,2022-04-23,5
13872,343,2022-04-23,5
13876,51,2022-04-23,5
13877,763,2022-04-23,5
13882,54,2022-04-23,5
13883,329,2022-04-23,5
13892,128,2022-04-23,5
13893,139,2022-04-23,5
13896,1274,2022-04-23,5
13901,200,2022-04-23,5
13910,19,2022-04-24,5
13913,7,2022-04-24,5
13918,32,2022-04-24,5
13932,318,2022-04-24,5
13942,1186,2022-04-24,5
13949,113,2022-04-24,5
13964,9,2022-04-24,5
13971,225,2022-04-25,5
13974,52,2022-04-25,5
13975,10,2022-04-25,5
13985,184,2022-04-25,5
13986,665,2022-04-25,5
13993,383,2022-04-25,5
14019,9,2022-04-25,5
14083,33,2022-04-25,5
14088,103,2022-04-25,5
14106,176,2022-04-25,5
14111,728,2022-04-25,5
14119,209,2022-04-25,5
14122,60,2022-04-25,5
14126,32,2022-04-25,5
14154,842,2022-04-25,5
14172,690,2022-04-25,5
14177,397,2022-04-25,5
14181,414,2022-04-25,5
14188,285,2022-04-25,5
14210,38,2022-04-25,5
14211,34,2022-04-25,5
14220,4,2022-04-25,5
14229,147,2022-04-25,5
14236,382,2022-04-25,5
14239,80,2022-04-25,5
14255,421,2022-04-25,5
14301,559,2022-04-25,5
14302,206,2022-04-25,5
14324,494,2022-04-25,5
14325,57,2022-04-25,5
14340,489,2022-04-25,5
14352,443,2022-04-25,5
14357,42,2022-04-25,5
14358,108,2022-04-25,5
14367,253,2022-04-25,5
14383,270,2022-04-25,5
14390,106,2022-04-25,5
14402,244,2022-04-25,5
14421,992,2022-04-25,5
14425,25,2022-04-25,5
14438,170,2022-04-25,5
14462,50,2022-04-25,5
14472,48,2022-04-25,5
14483,1286,2022-04-26,6
14503,665,2022-04-26,6
14504,280,2022-04-26,6
14505,11,2022-04-26,6
14507,357,2022-04-26,6
14510,7,2022-04-26,6
14522,148,2022-04-26,6
14531,168,2022-04-26,6
14545,24,2022-04-26,6
14547,9,2022-04-26,6
14554,12,2022-04-26,6
14564,33,2022-04-26,6
14570,18,2022-04-26,6
14576,328,2022-04-26,6
14589,115,2022-04-26,6
14593,1364,2022-04-26,6
14608,36,2022-04-26,6
14618,176,2022-04-26,6
14632,996,2022-04-26,6
14645,155,2022-04-26,6
14648,252,2022-04-26,6
14653,690,2022-04-26,6
14655,118,2022-04-26,6
14656,1093,2022-04-26,6
14658,508,2022-04-26,6
14662,126,2022-04-26,6
14666,34,2022-04-26,6
14670,352,2022-04-26,6
14675,5,2022-04-26,6
14681,857,2022-04-26,6
14687,25,2022-04-26,6
14688,1111,2022-04-26,6
14694,406,2022-04-26,6
14716,346,2022-04-26,6
14735,108,2022-04-26,6
14744,77,2022-04-26,6
14750,188,2022-04-26,6
14768,6,2022-04-26,6
14770,158,2022-04-26,6
14774,896,2022-04-26,6
14778,20,2022-04-26,6
14786,246,2022-04-26,6
14787,295,2022-04-26,6
14825,68,2022-04-26,6
14826,42,2022-04-26,6
14833,51,2022-04-26,6
14867,800,2022-04-26,6
14876,1078,2022-04-26,6
14883,563,2022-04-26,6
14893,9,2022-04-27,6
14900,24,2022-04-27,6
14913,444,2022-04-27,6
14934,1104,2022-04-27,6
14938,102,2022-04-27,6
14944,68,2022-04-27,6
14954,228,2022-04-27,6
14963,454,2022-04-27,6
14974,11,2022-04-27,6
14977,295,2022-04-27,6
14982,7,2022-04-27,6
14997,80,2022-04-27,6
15010,1510,2022-04-27,6
15016,5,2022-04-27,6
15019,924,2022-04-27,6
15025,553,2022-04-27,6
15030,115,2022-04-27,6
15031,383,2022-04-27,6
15050,104,2022-04-27,6
15072,690,2022-04-27,6
15081,1300,2022-04-27,6
15100,371,2022-04-27,6
15109,1398,2022-04-27,6
15112,687,2022-04-27,6
15124,79,2022-04-27,6
15125,153,2022-04-27,6
15138,6,2022-04-27,6
15148,188,2022-04-27,6
15161,977,2022-04-27,6
15163,2,2022-04-27,6
15166,452,2022-04-27,6
15169,1216,2022-04-27,6
15188,42,2022-04-27,6
15193,448,2022-04-27,6
15196,1147,2022-04-27,6
15201,377,2022-04-27,6
15230,184,2022-04-27,6
15234,127,2022-04-27,6
15256,167,2022-04-27,6
15262,1498,2022-04-27,6
15275,353,2022-04-27,6
15288,53,2022-04-27,6
15303,915,2022-04-27,6
15308,20,2022-04-27,6
15321,108,2022-04-27,6
15348,51,2022-04-27,6
15367,106,2022-04-27,6
15408,57,2022-04-27,6
15420,1312,2022-04-27,6
15431,24,2022-04-28,6
15438,553,2022-04-28,6
15441,925,2022-04-28,6
15444,7,2022-04-28,6
15457,279,2022-04-28,6
15461,515,2022-04-28,6
15478,85,2022-04-28,6
15490,125,2022-04-28,6
15493,26,2022-04-28,6
15500,38,2022-04-28,6
15511,1291,2022-04-28,6
15516,451,2022-04-28,6
15518,184,2022-04-28,6
15537,1295,2022-04-28,6
15541,726,2022-04-28,6
15545,202,2022-04-28,6
15560,93,2022-04-28,6
15602,983,2022-04-28,6
15604,80,2022-04-28,6
15607,840,2022-04-28,6
15624,620,2022-04-28,6
15625,303,2022-04-28,6
15629,95,2022-04-28,6
15637,999,2022-04-28,6
15639,101,2022-04-28,6
15648,108,2022-04-28,6
15677,649,2022-04-28,6
15687,6,2022-04-28,6
15698,285,2022-04-28,6
15701,77,2022-04-28,6
15705,139,2022-04-28,6
15715,188,2022-04-28,6
15719,20,2022-04-28,6
15781,185,2022-04-28,6
15782,42,2022-04-28,6
15789,130,2022-04-28,6
15799,102,2022-04-28,6
15821,83,2022-04-28,6
15837,57,2022-04-28,6
15842,382,2022-04-28,6
15843,1226,2022-04-28,6
15846,68,2022-04-28,6
15861,14,2022-04-28,6
15876,704,2022-04-28,6
15888,51,2022-04-29,6
15894,548,2022-04-29,6
15898,170,2022-04-29,6
15902,24,2022-04-29,6
15922,7,2022-04-29,6
15931,1488,2022-04-29,6
15932,80,2022-04-29,6
15935,117,2022-04-29,6
15939,352,2022-04-29,6
15944,4,2022-04-29,6
15947,472,2022-04-29,6
15954,34,2022-04-29,6
15955,388,2022-04-29,6
15959,171,2022-04-29,6
15969,1180,2022-04-29,6
15972,125,2022-04-29,6
15976,1341,2022-04-29,6
15981,424,2022-04-29,6
15983,67,2022-04-29,6
15985,726,2022-04-29,6
15988,285,2022-04-29,6
15993,209,2022-04-29,6
16006,286,2022-04-29,6
16011,11,2022-04-29,6
16030,6,2022-04-29,6
16032,14,2022-04-29,6
16035,55,2022-04-29,6
16036,661,2022-04-29,6
16052,1058,2022-04-29,6
16058,240,2022-04-29,6
16059,54,2022-04-29,6
16064,185,2022-04-29,6
16078,342,2022-04-29,6
16094,1168,2022-04-29,6
16095,20,2022-04-29,6
16098,56,2022-04-29,6
16100,59,2022-04-29,6
16110,46,2022-04-29,6
16118,83,2022-04-29,6
16125,130,2022-04-29,6
16127,68,2022-04-29,6
16153,30,2022-04-29,6
16174,139,2022-04-29,6
16177,416,2022-04-29,6
16246,41,2022-04-29,6
16264,547,2022-04-29,6
16270,112,2022-04-29,6
16272,574,2022-04-30,6
16280,80,2022-04-30,6
16285,6,2022-04-30,6
16286,87,2022-04-30,6
16290,1270,2022-04-30,6
16307,884,2022-04-30,6
16314,600,2022-04-30,6
16317,638,2022-04-30,6
16322,308,2022-04-30,6
16337,529,2022-05-01,6
16345,7,2022-05-01,6
16351,294,2022-05-01,6
16352,155,2022-05-01,6
16357,600,2022-05-01,6
16361,111,2022-05-01,6
16374,884,2022-05-02,6
16376,1121,2022-05-02,6
16386,24,2022-05-02,6
16387,4,2022-05-02,6
16388,168,2022-05-02,6
16390,7,2022-05-02,6
16397,294,2022-05-02,6
16407,87,2022-05-02,6
16416,252,2022-05-02,6
16420,5,2022-05-02,6
16421,51,2022-05-02,6
16422,651,2022-05-02,6
16428,1366,2022-05-02,6
16476,1210,2022-05-02,6
16477,388,2022-05-02,6
16486,80,2022-05-02,6
16512,445,2022-05-02,6
16518,130,2022-05-02,6
16528,524,2022-05-02,6
16541,14,2022-05-02,6
16543,231,2022-05-02,6
16546,589,2022-05-02,6
16549,170,2022-05-02,6
16580,302,2022-05-02,6
16593,436,2022-05-02,6
16597,240,2022-05-02,6
16600,20,2022-05-02,6
16686,47,2022-05-02,6
16688,446,2022-05-02,6
16699,1292,2022-05-02,6
16700,11,2022-05-02,6
16706,132,2022-05-02,6
16727,416,2022-05-02,6
16730,57,2022-05-02,6
16746,600,2022-05-02,6
16751,53,2022-05-02,6
16772,1262,2022-05-02,6
16826,223,2022-05-02,6
16829,1384,2022-05-02,6
16849,50,2022-05-02,6
16897,851,2022-05-02,6
16909,128,2022-05-02,6
16914,1383,2022-05-02,6
16929,269,2022-05-03,7
16949,59,2022-05-03,7
16974,57,2022-05-03,7
16993,1329,2022-05-03,7
16999,1027,2022-05-03,7
17000,947,2022-05-03,7
17002,1210,2022-05-03,7
17007,295,2022-05-03,7
17023,36,2022-05-03,7
17025,89,2022-05-03,7
17079,991,2022-05-03,7
17083,77,2022-05-03,7
17091,240,2022-05-03,7
17093,101,2022-05-03,7
17104,166,2022-05-03,7
17111,1414,2022-05-03,7
17115,614,2022-05-03,7
17133,65,2022-05-03,7
17139,225,2022-05-03,7
17147,1098,2022-05-03,7
17153,255,2022-05-03,7
17157,481,2022-05-03,7
17167,158,2022-05-03,7
17183,68,2022-05-03,7
17203,108,2022-05-03,7
17217,20,2022-05-03,7
17247,189,2022-05-03,7
17248,124,2022-05-03,7
17259,64,2022-05-03,7
17319,387,2022-05-03,7
17323,619,2022-05-03,7
17324,291,2022-05-03,7
17329,440,2022-05-03,7
17354,418,2022-05-03,7
17365,352,2022-05-03,7
17375,170,2022-05-04,7
17394,241,2022-05-04,7
17399,967,2022-05-04,7
17412,87,2022-05-04,7
17435,148,2022-05-04,7
17469,22,2022-05-04,7
17472,89,2022-05-04,7
17479,388,2022-05-04,7
17495,15,2022-05-04,7
17509,33,2022-05-04,7
17513,36,2022-05-04,7
17548,184,2022-05-04,7
17559,101,2022-05-04,7
17581,25,2022-05-04,7
17582,445,2022-05-04,7
17583,929,2022-05-04,7
17604,312,2022-05-04,7
17608,316,2022-05-04,7
17616,246,2022-05-04,7
17630,47,2022-05-04,7
17633,859,2022-05-04,7
17641,77,2022-05-04,7
17654,387,2022-05-04,7
17707,347,2022-05-04,7
17711,118,2022-05-04,7
17716,130,2022-05-04,7
17723,446,2022-05-04,7
17732,1487,2022-05-04,7
17736,166,2022-05-04,7
17764,68,2022-05-04,7
17767,1290,2022-05-04,7
17795,279,2022-05-05,7
17801,24,2022-05-05,7
17820,970,2022-05-05,7
17823,126,2022-05-05,7
17848,1152,2022-05-05,7
17854,1288,2022-05-05,7
17856,7,2022-05-05,7
17860,271,2022-05-05,7
17865,626,2022-05-05,7
17867,589,2022-05-05,7
17868,115,2022-05-05,7
17872,261,2022-05-05,7
17908,168,2022-05-05,7
17911,148,2022-05-05,7
17918,316,2022-05-05,7
17927,221,2022-05-05,7
17929,121,2022-05-05,7
17936,210,2022-05-05,7
17941,6,2022-05-05,7
17944,377,2022-05-05,7
17953,342,2022-05-05,7
17972,1120,2022-05-05,7
17979,812,2022-05-05,7
18009,213,2022-05-05,7
18019,170,2022-05-05,7
18025,56,2022-05-05,7
18038,51,2022-05-05,7
18047,101,2022-05-05,7
18055,246,2022-05-05,7
18056,285,2022-05-05,7
18068,382,2022-05-05,7
18069,57,2022-05-05,7
18088,225,2022-05-05,7
18105,167,2022-05-05,7
18112,242,2022-05-05,7
18115,2,2022-05-05,7
18123,174,2022-05-05,7
18140,1444,2022-05-05,7
18141,798,2022-05-06,7
18142,6,2022-05-06,7
18149,27,2022-05-06,7
18152,917,2022-05-06,7
18157,187,2022-05-06,7
18185,80,2022-05-06,7
18189,93,2022-05-06,7
18191,610,2022-05-06,7
18192,224,2022-05-06,7
18215,842,2022-05-06,7
18219,54,2022-05-06,7
18228,184,2022-05-06,7
18235,379,2022-05-06,7
18248,1065,2022-05-06,7
18258,954,2022-05-06,7
18260,38,2022-05-06,7
18277,951,2022-05-06,7
18278,425,2022-05-06,7
18289,34,2022-05-06,7
18292,2,2022-05-06,7
18307,360,2022-05-06,7
18330,89,2022-05-06,7
18356,1497,2022-05-06,7
18360,401,2022-05-06,7
18370,734,2022-05-06,7
18373,130,2022-05-06,7
18377,991,2022-05-06,7
18387,137,2022-05-06,7
18411,433,2022-05-06,7
18419,115,2022-05-06,7
18422,225,2022-05-06,7
18432,56,2022-05-06,7
18433,57,2022-05-06,7
18443,20,2022-05-06,7
18471,291,2022-05-06,7
18476,1526,2022-05-06,7
18484,287,2022-05-06,7
18485,213,2022-05-06,7
18516,68,2022-05-06,7
18556,47,2022-05-06,7
18558,264,2022-05-06,7
18581,804,2022-05-07,7
18591,27,2022-05-07,7
18597,1044,2022-05-07,7
18598,1473,2022-05-07,7
18601,519,2022-05-07,7
18603,411,2022-05-07,7
18609,155,2022-05-07,7
18610,569,2022-05-07,7
18615,529,2022-05-07,7
18618,96,2022-05-07,7
18629,1490,2022-05-07,7
18631,261,2022-05-07,7
18633,95,2022-05-08,7
18641,142,2022-05-08,7
18674,7,2022-05-08,7
18676,445,2022-05-08,7
18679,646,2022-05-08,7
18682,803,2022-05-08,7
18687,548,2022-05-08,7
18703,168,2022-05-08,7
18706,377,2022-05-08,7
18711,308,2022-05-08,7
18713,1019,2022-05-08,7
18715,1204,2022-05-08,7
18720,191,2022-05-08,7
18736,132,2022-05-08,7
18757,68,2022-05-08,7
18771,488,2022-05-09,7
18774,548,2022-05-09,7
18777,1321,2022-05-09,7
18783,11,2022-05-09,7
18804,4,2022-05-09,7
18839,19,2022-05-09,7
18845,250,2022-05-09,7
18851,82,2022-05-09,7
18879,779,2022-05-09,7
18881,512,2022-05-09,7
18898,12,2022-05-09,7
18907,46,2022-05-09,7
18914,137,2022-05-09,7
18927,83,2022-05-09,7
18928,42,2022-05-09,7
18932,163,2022-05-09,7
18947,397,2022-05-09,7
18949,127,2022-05-09,7
18960,64,2022-05-09,7
18963,818,2022-05-09,7
18973,2,2022-05-09,7
18986,134,2022-05-09,7
19002,187,2022-05-09,7
19004,20,2022-05-09,7
19009,168,2022-05-09,7
19016,68,2022-05-09,7
19034,56,2022-05-09,7
19039,1196,2022-05-09,7
