,ACCOUNT_ID,TIMESTAMP,visited_week_index
19053,167,2022-05-09,7
19105,370,2022-05-09,7
19119,30,2022-05-09,7
19128,151,2022-05-09,7
19162,1136,2022-05-09,7
19194,1327,2022-05-10,8
19214,247,2022-05-10,8
19215,12,2022-05-10,8
19238,634,2022-05-10,8
19252,779,2022-05-10,8
19266,1302,2022-05-10,8
19272,1468,2022-05-10,8
19286,33,2022-05-10,8
19292,85,2022-05-10,8
19293,27,2022-05-10,8
19317,168,2022-05-10,8
19318,688,2022-05-10,8
19319,68,2022-05-10,8
19327,5,2022-05-10,8
19329,69,2022-05-10,8
19346,380,2022-05-10,8
19352,374,2022-05-10,8
19359,589,2022-05-10,8
19363,414,2022-05-10,8
19367,142,2022-05-10,8
19374,148,2022-05-10,8
19384,38,2022-05-10,8
19387,80,2022-05-10,8
19388,320,2022-05-10,8
19392,14,2022-05-10,8
19418,596,2022-05-10,8
19424,108,2022-05-10,8
19433,285,2022-05-10,8
19458,79,2022-05-10,8
19467,109,2022-05-10,8
19468,278,2022-05-10,8
19473,8,2022-05-10,8
19485,89,2022-05-10,8
19488,42,2022-05-10,8
19492,187,2022-05-10,8
19502,206,2022-05-10,8
19511,555,2022-05-10,8
19546,432,2022-05-10,8
19568,166,2022-05-10,8
19576,210,2022-05-10,8
19581,57,2022-05-10,8
19597,64,2022-05-10,8
19643,22,2022-05-10,8
19707,20,2022-05-10,8
19720,47,2022-05-10,8
19724,1126,2022-05-10,8
19727,304,2022-05-11,8
19731,12,2022-05-11,8
19741,451,2022-05-11,8
19752,572,2022-05-11,8
19761,422,2022-05-11,8
19791,1087,2022-05-11,8
19800,318,2022-05-11,8
19818,507,2022-05-11,8
19822,712,2022-05-11,8
19845,7,2022-05-11,8
19846,27,2022-05-11,8
19851,542,2022-05-11,8
19859,345,2022-05-11,8
19870,22,2022-05-11,8
19888,69,2022-05-11,8
19900,1314,2022-05-11,8
19911,779,2022-05-11,8
19914,119,2022-05-11,8
19927,42,2022-05-11,8
19937,1194,2022-05-11,8
19938,249,2022-05-11,8
19940,184,2022-05-11,8
19947,5,2022-05-11,8
19956,185,2022-05-11,8
19957,57,2022-05-11,8
19960,177,2022-05-11,8
19972,68,2022-05-11,8
20007,188,2022-05-11,8
20010,77,2022-05-11,8
20013,333,2022-05-11,8
20061,1040,2022-05-11,8
20062,362,2022-05-11,8
20081,458,2022-05-11,8
20090,108,2022-05-11,8
20103,244,2022-05-11,8
20109,30,2022-05-11,8
20120,636,2022-05-11,8
20143,1376,2022-05-11,8
20156,50,2022-05-11,8
20164,20,2022-05-11,8
20173,382,2022-05-11,8
20190,797,2022-05-11,8
20192,882,2022-05-11,8
20203,388,2022-05-12,8
20205,422,2022-05-12,8
20208,27,2022-05-12,8
20221,905,2022-05-12,8
20229,24,2022-05-12,8
20230,1153,2022-05-12,8
20232,1343,2022-05-12,8
20233,42,2022-05-12,8
20241,670,2022-05-12,8
20248,184,2022-05-12,8
20255,80,2022-05-12,8
20263,125,2022-05-12,8
20264,115,2022-05-12,8
20285,9,2022-05-12,8
20288,512,2022-05-12,8
20303,328,2022-05-12,8
20306,610,2022-05-12,8
20310,589,2022-05-12,8
20313,19,2022-05-12,8
20318,94,2022-05-12,8
20321,11,2022-05-12,8
20329,34,2022-05-12,8
20330,295,2022-05-12,8
20333,1082,2022-05-12,8
20361,198,2022-05-12,8
20375,1029,2022-05-12,8
20382,68,2022-05-12,8
20398,1199,2022-05-12,8
20399,110,2022-05-12,8
20403,4,2022-05-12,8
20407,413,2022-05-12,8
20418,148,2022-05-12,8
20420,6,2022-05-12,8
20425,425,2022-05-12,8
20429,1181,2022-05-12,8
20434,496,2022-05-12,8
20435,469,2022-05-12,8
20440,69,2022-05-12,8
20441,121,2022-05-12,8
20447,101,2022-05-12,8
20448,30,2022-05-12,8
20458,22,2022-05-12,8
20471,75,2022-05-12,8
20479,43,2022-05-12,8
20488,108,2022-05-12,8
20491,147,2022-05-12,8
20507,434,2022-05-12,8
20546,46,2022-05-12,8
20572,67,2022-05-12,8
20574,912,2022-05-12,8
20589,5,2022-05-12,8
20591,56,2022-05-12,8
20592,57,2022-05-12,8
20618,83,2022-05-12,8
20619,291,2022-05-12,8
20626,416,2022-05-12,8
20656,287,2022-05-12,8
20674,2,2022-05-12,8
20675,20,2022-05-12,8
20679,1425,2022-05-12,8
20690,81,2022-05-12,8
20706,295,2022-05-13,8
20714,108,2022-05-13,8
20720,388,2022-05-13,8
20727,51,2022-05-13,8
20728,111,2022-05-13,8
20729,80,2022-05-13,8
20739,496,2022-05-13,8
20741,183,2022-05-13,8
20743,438,2022-05-13,8
20746,772,2022-05-13,8
20747,5,2022-05-13,8
20760,518,2022-05-13,8
20764,121,2022-05-13,8
20768,68,2022-05-13,8
20770,410,2022-05-13,8
20776,693,2022-05-13,8
20777,943,2022-05-13,8
20782,397,2022-05-13,8
20783,89,2022-05-13,8
20788,1295,2022-05-13,8
20794,553,2022-05-13,8
20813,125,2022-05-13,8
20819,572,2022-05-13,8
20821,425,2022-05-13,8
20823,621,2022-05-13,8
20824,899,2022-05-13,8
20844,126,2022-05-13,8
20853,150,2022-05-13,8
20857,2,2022-05-13,8
20861,119,2022-05-13,8
20909,513,2022-05-13,8
20920,579,2022-05-13,8
20946,158,2022-05-13,8
20949,88,2022-05-13,8
20954,379,2022-05-13,8
20957,30,2022-05-13,8
20973,223,2022-05-13,8
20978,239,2022-05-13,8
20989,863,2022-05-13,8
20996,187,2022-05-13,8
21003,174,2022-05-13,8
21009,130,2022-05-13,8
21014,382,2022-05-13,8
21020,134,2022-05-13,8
21026,53,2022-05-13,8
21039,42,2022-05-13,8
21060,253,2022-05-13,8
21064,20,2022-05-13,8
21069,41,2022-05-13,8
21081,1500,2022-05-14,8
21083,183,2022-05-14,8
21100,80,2022-05-14,8
21106,837,2022-05-14,8
21118,254,2022-05-14,8
21163,127,2022-05-14,8
21164,1204,2022-05-14,8
21169,168,2022-05-14,8
21174,1513,2022-05-14,8
21180,1116,2022-05-14,8
21184,1502,2022-05-15,8
21186,155,2022-05-15,8
21187,72,2022-05-15,8
21199,787,2022-05-15,8
21267,77,2022-05-15,8
21332,260,2022-05-15,8
21337,615,2022-05-15,8
21345,318,2022-05-15,8
21349,92,2022-05-15,8
21365,1391,2022-05-15,8
21366,778,2022-05-15,8
21399,168,2022-05-15,8
21403,67,2022-05-15,8
21404,253,2022-05-15,8
21412,479,2022-05-15,8
21415,406,2022-05-15,8
21418,158,2022-05-15,8
21437,1434,2022-05-16,8
21440,82,2022-05-16,8
21472,19,2022-05-16,8
21481,95,2022-05-16,8
21489,477,2022-05-16,8
21491,2,2022-05-16,8
21504,9,2022-05-16,8
21507,168,2022-05-16,8
21509,32,2022-05-16,8
21516,7,2022-05-16,8
21517,80,2022-05-16,8
21527,111,2022-05-16,8
21529,779,2022-05-16,8
21553,36,2022-05-16,8
21568,422,2022-05-16,8
21614,496,2022-05-16,8
21617,280,2022-05-16,8
21621,1062,2022-05-16,8
21623,184,2022-05-16,8
21630,231,2022-05-16,8
21639,152,2022-05-16,8
21647,159,2022-05-16,8
21648,89,2022-05-16,8
21666,210,2022-05-16,8
21689,591,2022-05-16,8
21718,301,2022-05-16,8
21724,1234,2022-05-16,8
21730,252,2022-05-16,8
21736,158,2022-05-16,8
21742,163,2022-05-16,8
21745,5,2022-05-16,8
21758,149,2022-05-16,8
21776,42,2022-05-16,8
21779,130,2022-05-16,8
21782,187,2022-05-16,8
21791,287,2022-05-16,8
21815,83,2022-05-16,8
21847,734,2022-05-16,8
21850,479,2022-05-16,8
21870,189,2022-05-16,8
21884,420,2022-05-16,8
21935,178,2022-05-16,8
21936,276,2022-05-16,8
21958,30,2022-05-16,8
21979,13,2022-05-16,8
21981,458,2022-05-16,8
21998,253,2022-05-16,8
22000,57,2022-05-16,8
22008,108,2022-05-16,8
22012,76,2022-05-16,8
22017,976,2022-05-17,9
22019,12,2022-05-17,9
22023,797,2022-05-17,9
22029,134,2022-05-17,9
22033,626,2022-05-17,9
22036,48,2022-05-17,9
22038,1227,2022-05-17,9
22042,197,2022-05-17,9
22043,518,2022-05-17,9
22059,74,2022-05-17,9
22088,6,2022-05-17,9
22090,32,2022-05-17,9
22096,77,2022-05-17,9
22098,779,2022-05-17,9
22105,221,2022-05-17,9
22107,183,2022-05-17,9
22110,15,2022-05-17,9
22113,986,2022-05-17,9
22114,33,2022-05-17,9
22121,1316,2022-05-17,9
22126,152,2022-05-17,9
22132,662,2022-05-17,9
22143,635,2022-05-17,9
22148,5,2022-05-17,9
22154,591,2022-05-17,9
22155,1163,2022-05-17,9
22164,589,2022-05-17,9
22167,553,2022-05-17,9
22171,1475,2022-05-17,9
22184,1367,2022-05-17,9
22186,425,2022-05-17,9
22189,1,2022-05-17,9
22210,68,2022-05-17,9
22221,54,2022-05-17,9
22237,85,2022-05-17,9
22240,1519,2022-05-17,9
22253,34,2022-05-17,9
22256,1231,2022-05-17,9
22264,1021,2022-05-17,9
22267,382,2022-05-17,9
22281,328,2022-05-17,9
22285,807,2022-05-17,9
22294,240,2022-05-17,9
22303,25,2022-05-17,9
22305,69,2022-05-17,9
22322,336,2022-05-17,9
22330,59,2022-05-17,9
22332,916,2022-05-17,9
22352,266,2022-05-17,9
22355,56,2022-05-17,9
22360,244,2022-05-17,9
22375,97,2022-05-17,9
22380,22,2022-05-17,9
22397,1127,2022-05-17,9
22416,130,2022-05-17,9
22426,42,2022-05-17,9
22436,108,2022-05-17,9
22445,606,2022-05-17,9
22446,170,2022-05-17,9
22493,2,2022-05-17,9
22504,367,2022-05-17,9
22505,159,2022-05-17,9
22510,187,2022-05-17,9
22535,291,2022-05-17,9
22550,619,2022-05-17,9
22555,555,2022-05-17,9
22605,1495,2022-05-17,9
22606,391,2022-05-17,9
22643,269,2022-05-17,9
22655,124,2022-05-17,9
22680,163,2022-05-18,9
22688,1125,2022-05-18,9
22689,295,2022-05-18,9
22693,99,2022-05-18,9
22696,51,2022-05-18,9
22698,187,2022-05-18,9
22711,303,2022-05-18,9
22728,1332,2022-05-18,9
22732,1066,2022-05-18,9
22745,591,2022-05-18,9
22755,27,2022-05-18,9
22758,531,2022-05-18,9
22768,441,2022-05-18,9
22770,285,2022-05-18,9
22773,33,2022-05-18,9
22782,5,2022-05-18,9
22814,385,2022-05-18,9
22826,72,2022-05-18,9
22857,6,2022-05-18,9
22871,628,2022-05-18,9
22874,15,2022-05-18,9
22894,82,2022-05-18,9
22917,133,2022-05-18,9
22963,666,2022-05-18,9
23020,267,2022-05-18,9
23075,89,2022-05-18,9
23077,80,2022-05-18,9
23105,260,2022-05-18,9
23168,594,2022-05-18,9
23174,376,2022-05-18,9
23192,332,2022-05-18,9
23193,77,2022-05-18,9
23222,126,2022-05-18,9
23235,109,2022-05-18,9
23253,48,2022-05-18,9
23274,97,2022-05-18,9
23279,244,2022-05-18,9
23283,215,2022-05-18,9
23294,59,2022-05-18,9
23318,50,2022-05-18,9
23321,75,2022-05-18,9
23325,30,2022-05-18,9
23336,42,2022-05-18,9
23358,1361,2022-05-18,9
23364,991,2022-05-18,9
23371,124,2022-05-18,9
23373,108,2022-05-18,9
23390,718,2022-05-18,9
23399,2,2022-05-18,9
23401,253,2022-05-18,9
23414,20,2022-05-18,9
23418,344,2022-05-18,9
23463,269,2022-05-18,9
23478,165,2022-05-18,9
23481,162,2022-05-18,9
23496,626,2022-05-19,9
23507,1024,2022-05-19,9
23509,594,2022-05-19,9
23511,35,2022-05-19,9
23514,82,2022-05-19,9
23522,997,2022-05-19,9
23525,1039,2022-05-19,9
23545,7,2022-05-19,9
23561,591,2022-05-19,9
23598,88,2022-05-19,9
23608,318,2022-05-19,9
23618,33,2022-05-19,9
23624,80,2022-05-19,9
23626,677,2022-05-19,9
23639,34,2022-05-19,9
23651,51,2022-05-19,9
23661,32,2022-05-19,9
23675,1304,2022-05-19,9
23695,12,2022-05-19,9
23723,188,2022-05-19,9
23726,840,2022-05-19,9
23752,124,2022-05-19,9
23762,121,2022-05-19,9
23777,118,2022-05-19,9
23781,158,2022-05-19,9
23782,1263,2022-05-19,9
23796,85,2022-05-19,9
23798,147,2022-05-19,9
23834,385,2022-05-19,9
23835,20,2022-05-19,9
23851,165,2022-05-19,9
23855,57,2022-05-19,9
23861,185,2022-05-19,9
23869,8,2022-05-19,9
23885,630,2022-05-19,9
23892,127,2022-05-19,9
23907,108,2022-05-19,9
23914,2,2022-05-19,9
23919,42,2022-05-19,9
23928,325,2022-05-19,9
23942,870,2022-05-19,9
23946,463,2022-05-19,9
23968,387,2022-05-19,9
23990,22,2022-05-19,9
23999,1294,2022-05-20,9
24004,24,2022-05-20,9
24024,7,2022-05-20,9
24031,1323,2022-05-20,9
24032,215,2022-05-20,9
24033,42,2022-05-20,9
24035,628,2022-05-20,9
24038,168,2022-05-20,9
24048,51,2022-05-20,9
24058,827,2022-05-20,9
24064,279,2022-05-20,9
24067,190,2022-05-20,9
24069,342,2022-05-20,9
24074,1160,2022-05-20,9
24080,54,2022-05-20,9
24082,148,2022-05-20,9
24084,194,2022-05-20,9
24102,577,2022-05-20,9
24123,614,2022-05-20,9
24126,591,2022-05-20,9
24129,125,2022-05-20,9
24146,987,2022-05-20,9
24147,229,2022-05-20,9
24160,602,2022-05-20,9
24165,79,2022-05-20,9
24166,70,2022-05-20,9
24170,68,2022-05-20,9
24172,121,2022-05-20,9
24185,5,2022-05-20,9
24192,1042,2022-05-20,9
24202,911,2022-05-20,9
24208,408,2022-05-20,9
24216,708,2022-05-20,9
24238,261,2022-05-20,9
24247,2,2022-05-20,9
24252,88,2022-05-20,9
24257,85,2022-05-20,9
24282,80,2022-05-20,9
24291,640,2022-05-20,9
24295,165,2022-05-20,9
24312,170,2022-05-20,9
24348,22,2022-05-20,9
24355,108,2022-05-20,9
24358,185,2022-05-20,9
24370,492,2022-05-20,9
24387,432,2022-05-20,9
24401,266,2022-05-20,9
24406,269,2022-05-20,9
24410,223,2022-05-20,9
24419,888,2022-05-20,9
24424,50,2022-05-20,9
24467,953,2022-05-20,9
24480,134,2022-05-21,9
24485,1313,2022-05-21,9
24508,155,2022-05-21,9
24509,1052,2022-05-21,9
24514,83,2022-05-21,9
24516,366,2022-05-21,9
24522,591,2022-05-21,9
24526,266,2022-05-21,9
24538,114,2022-05-21,9
24543,127,2022-05-21,9
24548,1375,2022-05-21,9
24549,108,2022-05-21,9
24554,471,2022-05-21,9
24561,219,2022-05-21,9
24565,1079,2022-05-21,9
24567,957,2022-05-21,9
24570,963,2022-05-21,9
24572,1200,2022-05-21,9
24576,811,2022-05-21,9
24582,573,2022-05-21,9
24583,1128,2022-05-21,9
24589,1073,2022-05-21,9
24591,1016,2022-05-21,9
24594,1362,2022-05-21,9
24598,1299,2022-05-21,9
24611,1172,2022-05-21,9
24613,601,2022-05-21,9
24632,203,2022-05-21,9
24634,685,2022-05-21,9
24649,320,2022-05-21,9
24656,1140,2022-05-21,9
24669,249,2022-05-21,9
24680,216,2022-05-22,9
24688,614,2022-05-22,9
24699,252,2022-05-22,9
24704,1265,2022-05-22,9
24710,1386,2022-05-22,9
24726,6,2022-05-22,9
24735,57,2022-05-22,9
24737,89,2022-05-22,9
24740,249,2022-05-22,9
24762,425,2022-05-22,9
24765,1063,2022-05-22,9
24769,1134,2022-05-23,9
24771,282,2022-05-23,9
24790,82,2022-05-23,9
24814,295,2022-05-23,9
24850,458,2022-05-23,9
24863,591,2022-05-23,9
24873,328,2022-05-23,9
24877,610,2022-05-23,9
24886,184,2022-05-23,9
24905,168,2022-05-23,9
24915,279,2022-05-23,9
24928,984,2022-05-23,9
24931,22,2022-05-23,9
24940,93,2022-05-23,9
24946,15,2022-05-23,9
24949,314,2022-05-23,9
24970,246,2022-05-23,9
24973,2,2022-05-23,9
24982,108,2022-05-23,9
24995,42,2022-05-23,9
25009,513,2022-05-23,9
25016,219,2022-05-23,9
25018,414,2022-05-23,9
25027,425,2022-05-23,9
25028,464,2022-05-23,9
25036,432,2022-05-23,9
25040,249,2022-05-23,9
25049,77,2022-05-23,9
25059,79,2022-05-23,9
25063,134,2022-05-23,9
25084,225,2022-05-23,9
25093,75,2022-05-23,9
25094,333,2022-05-23,9
25173,434,2022-05-23,9
25197,56,2022-05-23,9
25207,266,2022-05-23,9
25213,1412,2022-05-23,9
25223,30,2022-05-23,9
25237,426,2022-05-23,9
25273,1407,2022-05-24,10
25275,108,2022-05-24,10
25276,693,2022-05-24,10
25280,282,2022-05-24,10
25281,388,2022-05-24,10
25284,247,2022-05-24,10
25314,103,2022-05-24,10
25323,1030,2022-05-24,10
25324,236,2022-05-24,10
25328,1094,2022-05-24,10
25369,553,2022-05-24,10
25376,194,2022-05-24,10
25393,15,2022-05-24,10
25402,1198,2022-05-24,10
25404,614,2022-05-24,10
25419,507,2022-05-24,10
25430,80,2022-05-24,10
25433,93,2022-05-24,10
25438,56,2022-05-24,10
25441,140,2022-05-24,10
25445,244,2022-05-24,10
25463,234,2022-05-24,10
25473,661,2022-05-24,10
25474,142,2022-05-24,10
25501,2,2022-05-24,10
25506,42,2022-05-24,10
25518,718,2022-05-24,10
25520,446,2022-05-24,10
25523,5,2022-05-24,10
25525,382,2022-05-24,10
25527,496,2022-05-24,10
25592,68,2022-05-24,10
25601,313,2022-05-24,10
25622,886,2022-05-24,10
25624,233,2022-05-24,10
25626,261,2022-05-24,10
25644,102,2022-05-24,10
25652,158,2022-05-24,10
25664,436,2022-05-24,10
25671,30,2022-05-24,10
25734,69,2022-05-24,10
25762,124,2022-05-24,10
25768,1236,2022-05-24,10
25782,185,2022-05-25,10
25788,1244,2022-05-25,10
25789,330,2022-05-25,10
25790,864,2022-05-25,10
25793,1436,2022-05-25,10
25795,762,2022-05-25,10
25809,1010,2022-05-25,10
25812,16,2022-05-25,10
25816,1080,2022-05-25,10
25821,845,2022-05-25,10
25822,369,2022-05-25,10
25833,1418,2022-05-25,10
25837,24,2022-05-25,10
25841,1469,2022-05-25,10
25843,7,2022-05-25,10
25853,51,2022-05-25,10
25854,80,2022-05-25,10
25859,553,2022-05-25,10
25862,328,2022-05-25,10
25870,93,2022-05-25,10
25872,129,2022-05-25,10
25874,22,2022-05-25,10
25885,194,2022-05-25,10
25887,667,2022-05-25,10
25891,168,2022-05-25,10
25894,252,2022-05-25,10
25906,69,2022-05-25,10
25909,1420,2022-05-25,10
25910,36,2022-05-25,10
25918,231,2022-05-25,10
25919,295,2022-05-25,10
25930,2,2022-05-25,10
25941,493,2022-05-25,10
25945,47,2022-05-25,10
25949,12,2022-05-25,10
25975,163,2022-05-25,10
26003,148,2022-05-25,10
26006,106,2022-05-25,10
26014,112,2022-05-25,10
26070,1032,2022-05-25,10
26096,115,2022-05-25,10
26105,210,2022-05-25,10
26121,118,2022-05-25,10
26139,189,2022-05-25,10
26148,859,2022-05-25,10
26149,414,2022-05-25,10
26159,314,2022-05-25,10
26172,130,2022-05-25,10
26180,1072,2022-05-25,10
26183,13,2022-05-25,10
26221,30,2022-05-25,10
26233,57,2022-05-25,10
26234,77,2022-05-25,10
26246,187,2022-05-25,10
26250,678,2022-05-25,10
26260,776,2022-05-25,10
26261,134,2022-05-25,10
26264,233,2022-05-25,10
26278,332,2022-05-25,10
26306,76,2022-05-26,10
26319,12,2022-05-26,10
26328,380,2022-05-26,10
26330,702,2022-05-26,10
26343,1356,2022-05-26,10
26348,1219,2022-05-26,10
26372,265,2022-05-26,10
26379,1086,2022-05-26,10
26384,7,2022-05-26,10
26387,6,2022-05-26,10
26417,184,2022-05-26,10
26433,815,2022-05-26,10
26435,640,2022-05-26,10
26444,303,2022-05-26,10
26449,188,2022-05-26,10
26455,142,2022-05-26,10
26456,2,2022-05-26,10
26475,168,2022-05-26,10
26478,761,2022-05-26,10
26480,68,2022-05-26,10
26530,233,2022-05-26,10
26560,47,2022-05-26,10
26577,42,2022-05-26,10
26583,22,2022-05-26,10
26586,287,2022-05-26,10
26599,416,2022-05-26,10
26608,174,2022-05-26,10
26614,75,2022-05-26,10
26620,261,2022-05-26,10
26625,57,2022-05-26,10
26627,48,2022-05-26,10
26636,246,2022-05-26,10
26637,333,2022-05-26,10
26638,367,2022-05-26,10
26644,50,2022-05-26,10
26652,577,2022-05-26,10
26656,127,2022-05-26,10
26664,115,2022-05-26,10
26687,244,2022-05-26,10
26689,1431,2022-05-26,10
26695,1005,2022-05-26,10
26711,647,2022-05-26,10
26717,1187,2022-05-27,10
26718,132,2022-05-27,10
26747,12,2022-05-27,10
26749,200,2022-05-27,10
26756,121,2022-05-27,10
26772,224,2022-05-27,10
26778,682,2022-05-27,10
26785,7,2022-05-27,10
26806,894,2022-05-27,10
26817,688,2022-05-27,10
26830,11,2022-05-27,10
26837,292,2022-05-27,10
26844,1158,2022-05-27,10
26860,848,2022-05-27,10
26907,337,2022-05-27,10
26908,100,2022-05-27,10
26916,221,2022-05-27,10
26938,4,2022-05-27,10
26943,589,2022-05-27,10
26953,2,2022-05-27,10
26963,461,2022-05-27,10
26998,321,2022-05-27,10
27003,163,2022-05-27,10
27019,1336,2022-05-27,10
27039,168,2022-05-27,10
27106,13,2022-05-27,10
27117,135,2022-05-27,10
27122,57,2022-05-27,10
27154,75,2022-05-27,10
27218,521,2022-05-27,10
27244,134,2022-05-27,10
27246,338,2022-05-28,10
27259,521,2022-05-28,10
27260,529,2022-05-28,10
27305,535,2022-05-28,10
27308,672,2022-05-28,10
27313,59,2022-05-28,10
27326,2,2022-05-28,10
27335,1011,2022-05-28,10
27353,287,2022-05-28,10
27361,154,2022-05-28,10
27369,1239,2022-05-29,10
27374,1243,2022-05-29,10
27395,121,2022-05-29,10
27408,36,2022-05-29,10
27409,249,2022-05-29,10
27412,80,2022-05-29,10
27414,7,2022-05-29,10
27421,1318,2022-05-29,10
27425,1214,2022-05-29,10
27428,913,2022-05-29,10
27434,373,2022-05-29,10
27435,204,2022-05-29,10
27449,16,2022-05-29,10
27463,396,2022-05-30,10
27471,12,2022-05-30,10
27482,369,2022-05-30,10
27489,24,2022-05-30,10
27512,399,2022-05-30,10
27515,553,2022-05-30,10
27516,570,2022-05-30,10
27519,6,2022-05-30,10
27523,952,2022-05-30,10
27533,7,2022-05-30,10
27539,11,2022-05-30,10
27546,529,2022-05-30,10
27557,34,2022-05-30,10
27576,195,2022-05-30,10
27581,1410,2022-05-30,10
27597,626,2022-05-30,10
27605,425,2022-05-30,10
27634,1428,2022-05-30,10
27645,759,2022-05-30,10
27669,761,2022-05-30,10
27673,42,2022-05-30,10
27678,323,2022-05-30,10
27680,159,2022-05-30,10
27698,110,2022-05-30,10
27722,185,2022-05-30,10
27726,60,2022-05-30,10
27733,118,2022-05-30,10
27742,285,2022-05-30,10
27745,1191,2022-05-30,10
27748,25,2022-05-30,10
27750,5,2022-05-30,10
27753,168,2022-05-30,10
27764,841,2022-05-30,10
27785,1068,2022-05-30,10
27810,980,2022-05-30,10
27814,2,2022-05-30,10
27819,734,2022-05-30,10
27828,106,2022-05-30,10
27847,75,2022-05-30,10
27871,482,2022-05-30,10
27878,955,2022-05-30,10
27914,1296,2022-05-30,10
27915,108,2022-05-30,10
27918,59,2022-05-30,10
27925,603,2022-05-30,10
27926,1278,2022-05-30,10
27956,1520,2022-05-31,11
27960,35,2022-05-31,11
27976,1233,2022-05-31,11
27980,19,2022-05-31,11
27991,1026,2022-05-31,11
28004,16,2022-05-31,11
28005,529,2022-05-31,11
28013,68,2022-05-31,11
28058,80,2022-05-31,11
28071,111,2022-05-31,11
28073,1471,2022-05-31,11
28079,285,2022-05-31,11
28084,211,2022-05-31,11
28086,12,2022-05-31,11
28094,388,2022-05-31,11
28108,323,2022-05-31,11
28111,11,2022-05-31,11
28131,342,2022-05-31,11
28146,119,2022-05-31,11
28147,491,2022-05-31,11
28156,554,2022-05-31,11
28162,1157,2022-05-31,11
28167,1127,2022-05-31,11
28175,7,2022-05-31,11
28176,676,2022-05-31,11
28177,4,2022-05-31,11
28180,1039,2022-05-31,11
28185,6,2022-05-31,11
28195,121,2022-05-31,11
28215,50,2022-05-31,11
28217,106,2022-05-31,11
28220,206,2022-05-31,11
28231,162,2022-05-31,11
28248,730,2022-05-31,11
28256,69,2022-05-31,11
28260,77,2022-05-31,11
28278,42,2022-05-31,11
28281,5,2022-05-31,11
28287,321,2022-05-31,11
28316,132,2022-05-31,11
28328,57,2022-05-31,11
28347,47,2022-05-31,11
28360,405,2022-05-31,11
28364,425,2022-05-31,11
28369,2,2022-05-31,11
28377,46,2022-05-31,11
