,ACCOUNT_ID,TIMESTAMP,visited_week_index
28386,981,2022-05-31,11
28401,187,2022-05-31,11
28449,168,2022-05-31,11
28455,555,2022-05-31,11
28462,280,2022-05-31,11
28478,719,2022-05-31,11
28534,696,2022-05-31,11
28544,1175,2022-05-31,11
28549,108,2022-05-31,11
28556,76,2022-05-31,11
28569,878,2022-06-01,11
28572,930,2022-06-01,11
28573,33,2022-06-01,11
28578,529,2022-06-01,11
28580,399,2022-06-01,11
28583,292,2022-06-01,11
28585,11,2022-06-01,11
28594,658,2022-06-01,11
28619,12,2022-06-01,11
28626,34,2022-06-01,11
28640,880,2022-06-01,11
28645,5,2022-06-01,11
28663,40,2022-06-01,11
28671,328,2022-06-01,11
28676,6,2022-06-01,11
28678,1148,2022-06-01,11
28699,314,2022-06-01,11
28723,402,2022-06-01,11
28740,159,2022-06-01,11
28745,342,2022-06-01,11
28755,210,2022-06-01,11
28761,405,2022-06-01,11
28764,316,2022-06-01,11
28773,295,2022-06-01,11
28806,178,2022-06-01,11
28822,50,2022-06-01,11
28826,542,2022-06-01,11
28837,75,2022-06-01,11
28845,1422,2022-06-01,11
28853,162,2022-06-01,11
28860,163,2022-06-01,11
28871,571,2022-06-01,11
28881,1036,2022-06-01,11
28892,187,2022-06-01,11
28904,213,2022-06-01,11
28905,765,2022-06-01,11
28907,108,2022-06-01,11
28911,1382,2022-06-01,11
28926,1381,2022-06-01,11
28932,708,2022-06-01,11
28934,20,2022-06-01,11
28938,68,2022-06-01,11
28942,48,2022-06-01,11
28943,1067,2022-06-01,11
28951,269,2022-06-01,11
28953,56,2022-06-01,11
28957,325,2022-06-01,11
28965,306,2022-06-01,11
28972,65,2022-06-01,11
28974,225,2022-06-01,11
29027,879,2022-06-01,11
29028,132,2022-06-01,11
29042,170,2022-06-01,11
29047,12,2022-06-02,11
29051,325,2022-06-02,11
29057,57,2022-06-02,11
29065,161,2022-06-02,11
29071,15,2022-06-02,11
29082,827,2022-06-02,11
29083,247,2022-06-02,11
29089,103,2022-06-02,11
29095,496,2022-06-02,11
29099,7,2022-06-02,11
29115,801,2022-06-02,11
29118,1054,2022-06-02,11
29131,476,2022-06-02,11
29138,164,2022-06-02,11
29139,351,2022-06-02,11
29146,708,2022-06-02,11
29149,93,2022-06-02,11
29151,614,2022-06-02,11
29162,110,2022-06-02,11
29163,33,2022-06-02,11
29191,231,2022-06-02,11
29198,178,2022-06-02,11
29208,1149,2022-06-02,11
29213,288,2022-06-02,11
29218,285,2022-06-02,11
29222,60,2022-06-02,11
29239,108,2022-06-02,11
29252,313,2022-06-02,11
29274,65,2022-06-02,11
29299,56,2022-06-02,11
29314,158,2022-06-02,11
29323,405,2022-06-02,11
29326,68,2022-06-02,11
29328,75,2022-06-02,11
29349,913,2022-06-02,11
29357,269,2022-06-02,11
29365,471,2022-06-02,11
29377,718,2022-06-02,11
29399,1235,2022-06-02,11
29408,167,2022-06-02,11
29412,794,2022-06-02,11
29421,205,2022-06-02,11
29472,1130,2022-06-02,11
29491,33,2022-06-03,11
29509,399,2022-06-03,11
29516,887,2022-06-03,11
29519,7,2022-06-03,11
29521,758,2022-06-03,11
29524,351,2022-06-03,11
29526,13,2022-06-03,11
29541,15,2022-06-03,11
29559,386,2022-06-03,11
29561,110,2022-06-03,11
29569,34,2022-06-03,11
29578,750,2022-06-03,11
29591,1086,2022-06-03,11
29595,232,2022-06-03,11
29619,93,2022-06-03,11
29620,1075,2022-06-03,11
29621,285,2022-06-03,11
29623,68,2022-06-03,11
29633,6,2022-06-03,11
29638,221,2022-06-03,11
29682,204,2022-06-03,11
29693,119,2022-06-03,11
29697,880,2022-06-03,11
29700,230,2022-06-03,11
29703,20,2022-06-03,11
29710,187,2022-06-03,11
29711,24,2022-06-03,11
29713,109,2022-06-03,11
29719,640,2022-06-03,11
29744,482,2022-06-03,11
29750,514,2022-06-03,11
29755,57,2022-06-03,11
29757,36,2022-06-03,11
29781,1110,2022-06-03,11
29790,108,2022-06-03,11
29804,158,2022-06-03,11
29808,830,2022-06-03,11
29814,463,2022-06-03,11
29826,1005,2022-06-03,11
29841,130,2022-06-03,11
29859,115,2022-06-03,11
29892,420,2022-06-03,11
29902,2,2022-06-03,11
29914,1461,2022-06-03,11
29919,460,2022-06-03,11
29927,1353,2022-06-04,11
29936,6,2022-06-04,11
29940,211,2022-06-04,11
29974,1038,2022-06-04,11
29986,1440,2022-06-05,11
29991,363,2022-06-05,11
29997,119,2022-06-05,11
29999,1008,2022-06-05,11
30005,404,2022-06-05,11
30013,115,2022-06-05,11
30021,813,2022-06-05,11
30022,204,2022-06-05,11
30025,54,2022-06-05,11
30032,830,2022-06-05,11
30044,68,2022-06-05,11
30073,471,2022-06-05,11
30080,57,2022-06-05,11
30083,36,2022-06-05,11
30102,145,2022-06-06,11
30106,525,2022-06-06,11
30127,13,2022-06-06,11
30130,33,2022-06-06,11
30140,962,2022-06-06,11
30144,4,2022-06-06,11
30150,665,2022-06-06,11
30164,1176,2022-06-06,11
30165,24,2022-06-06,11
30176,68,2022-06-06,11
30203,285,2022-06-06,11
30209,227,2022-06-06,11
30220,155,2022-06-06,11
30223,96,2022-06-06,11
30250,52,2022-06-06,11
30259,12,2022-06-06,11
30273,323,2022-06-06,11
30285,402,2022-06-06,11
30301,221,2022-06-06,11
30309,15,2022-06-06,11
30323,166,2022-06-06,11
30331,36,2022-06-06,11
30335,22,2022-06-06,11
30339,184,2022-06-06,11
30368,231,2022-06-06,11
30376,149,2022-06-06,11
30381,154,2022-06-06,11
30383,77,2022-06-06,11
30387,206,2022-06-06,11
30389,65,2022-06-06,11
30394,534,2022-06-06,11
30421,30,2022-06-06,11
30425,230,2022-06-06,11
30437,246,2022-06-06,11
30450,382,2022-06-06,11
30455,102,2022-06-06,11
30458,42,2022-06-06,11
30460,263,2022-06-06,11
30469,41,2022-06-06,11
30474,261,2022-06-06,11
30496,25,2022-06-06,11
30501,215,2022-06-06,11
30503,158,2022-06-06,11
30525,57,2022-06-06,11
30572,149,2022-06-07,12
30584,553,2022-06-07,12
30586,40,2022-06-07,12
30601,1446,2022-06-07,12
30617,7,2022-06-07,12
30618,168,2022-06-07,12
30620,15,2022-06-07,12
30628,119,2022-06-07,12
30630,4,2022-06-07,12
30636,6,2022-06-07,12
30638,1034,2022-06-07,12
30646,110,2022-06-07,12
30647,351,2022-06-07,12
30660,136,2022-06-07,12
30666,508,2022-06-07,12
30674,672,2022-06-07,12
30676,329,2022-06-07,12
30677,1394,2022-06-07,12
30679,227,2022-06-07,12
30683,285,2022-06-07,12
30689,399,2022-06-07,12
30690,402,2022-06-07,12
30693,209,2022-06-07,12
30695,682,2022-06-07,12
30698,164,2022-06-07,12
30699,988,2022-06-07,12
30701,115,2022-06-07,12
30713,380,2022-06-07,12
30719,252,2022-06-07,12
30729,472,2022-06-07,12
30731,184,2022-06-07,12
30761,121,2022-06-07,12
30767,221,2022-06-07,12
30781,315,2022-06-07,12
30784,262,2022-06-07,12
30788,93,2022-06-07,12
30791,323,2022-06-07,12
30792,288,2022-06-07,12
30796,907,2022-06-07,12
30811,108,2022-06-07,12
30825,80,2022-06-07,12
30833,89,2022-06-07,12
30834,998,2022-06-07,12
30835,789,2022-06-07,12
30845,2,2022-06-07,12
30859,118,2022-06-07,12
30863,1515,2022-06-07,12
30872,48,2022-06-07,12
30873,244,2022-06-07,12
30875,282,2022-06-07,12
30877,120,2022-06-07,12
30881,185,2022-06-07,12
30884,390,2022-06-07,12
30892,17,2022-06-07,12
30924,1094,2022-06-07,12
30940,65,2022-06-07,12
30952,1165,2022-06-07,12
30969,13,2022-06-07,12
30977,287,2022-06-07,12
30990,733,2022-06-07,12
31005,42,2022-06-07,12
31023,158,2022-06-07,12
31060,253,2022-06-07,12
31063,830,2022-06-07,12
31068,77,2022-06-07,12
31085,458,2022-06-07,12
31102,301,2022-06-07,12
31117,165,2022-06-07,12
31122,172,2022-06-07,12
31134,303,2022-06-08,12
31164,40,2022-06-08,12
31168,1025,2022-06-08,12
31171,388,2022-06-08,12
31175,1462,2022-06-08,12
31177,1351,2022-06-08,12
31191,11,2022-06-08,12
31210,390,2022-06-08,12
31217,15,2022-06-08,12
31226,1460,2022-06-08,12
31236,7,2022-06-08,12
31237,301,2022-06-08,12
31239,168,2022-06-08,12
31243,553,2022-06-08,12
31245,80,2022-06-08,12
31250,672,2022-06-08,12
31255,429,2022-06-08,12
31261,285,2022-06-08,12
31271,821,2022-06-08,12
31280,61,2022-06-08,12
31294,159,2022-06-08,12
31305,33,2022-06-08,12
31306,98,2022-06-08,12
31309,119,2022-06-08,12
31311,657,2022-06-08,12
31312,121,2022-06-08,12
31326,317,2022-06-08,12
31363,747,2022-06-08,12
31395,85,2022-06-08,12
31406,809,2022-06-08,12
31407,221,2022-06-08,12
31421,397,2022-06-08,12
31423,93,2022-06-08,12
31425,328,2022-06-08,12
31426,382,2022-06-08,12
31433,377,2022-06-08,12
31443,137,2022-06-08,12
31446,46,2022-06-08,12
31466,68,2022-06-08,12
31467,75,2022-06-08,12
31490,425,2022-06-08,12
31511,2,2022-06-08,12
31514,919,2022-06-08,12
31517,13,2022-06-08,12
31537,42,2022-06-08,12
31547,108,2022-06-08,12
31548,57,2022-06-08,12
31550,36,2022-06-08,12
31559,253,2022-06-08,12
31567,655,2022-06-08,12
31575,89,2022-06-08,12
31593,134,2022-06-08,12
31599,206,2022-06-08,12
31617,118,2022-06-08,12
31623,979,2022-06-08,12
31625,172,2022-06-08,12
31630,246,2022-06-08,12
31634,718,2022-06-08,12
31636,63,2022-06-08,12
31642,332,2022-06-08,12
31646,142,2022-06-08,12
31668,184,2022-06-08,12
31679,619,2022-06-08,12
31688,1339,2022-06-08,12
31711,165,2022-06-08,12
31731,158,2022-06-08,12
31764,163,2022-06-08,12
31789,154,2022-06-09,12
31800,12,2022-06-09,12
31802,40,2022-06-09,12
31821,587,2022-06-09,12
31832,33,2022-06-09,12
31840,833,2022-06-09,12
31841,973,2022-06-09,12
31859,108,2022-06-09,12
31867,1377,2022-06-09,12
31869,549,2022-06-09,12
31876,623,2022-06-09,12
31893,534,2022-06-09,12
31894,262,2022-06-09,12
31905,315,2022-06-09,12
31909,785,2022-06-09,12
31911,390,2022-06-09,12
31913,841,2022-06-09,12
31915,69,2022-06-09,12
31961,508,2022-06-09,12
31966,214,2022-06-09,12
31979,1207,2022-06-09,12
31997,192,2022-06-09,12
32002,210,2022-06-09,12
32013,706,2022-06-09,12
32039,377,2022-06-09,12
32040,1319,2022-06-09,12
32065,1330,2022-06-09,12
32070,1159,2022-06-09,12
32074,207,2022-06-09,12
32075,263,2022-06-09,12
32077,323,2022-06-09,12
32084,245,2022-06-09,12
32092,65,2022-06-09,12
32104,68,2022-06-09,12
32113,101,2022-06-09,12
32124,747,2022-06-09,12
32132,648,2022-06-09,12
32143,34,2022-06-09,12
32216,417,2022-06-09,12
32218,2,2022-06-09,12
32222,1155,2022-06-09,12
32226,57,2022-06-09,12
32232,777,2022-06-09,12
32265,206,2022-06-09,12
32312,42,2022-06-09,12
32316,496,2022-06-09,12
32355,718,2022-06-09,12
32371,611,2022-06-09,12
32381,287,2022-06-09,12
32387,163,2022-06-09,12
32417,269,2022-06-09,12
32461,137,2022-06-09,12
32474,623,2022-06-10,12
32475,125,2022-06-10,12
32489,33,2022-06-10,12
32491,978,2022-06-10,12
32493,665,2022-06-10,12
32494,11,2022-06-10,12
32503,204,2022-06-10,12
32510,1310,2022-06-10,12
32511,281,2022-06-10,12
32513,15,2022-06-10,12
32524,227,2022-06-10,12
32530,781,2022-06-10,12
32531,786,2022-06-10,12
32535,108,2022-06-10,12
32538,689,2022-06-10,12
32540,6,2022-06-10,12
32543,1260,2022-06-10,12
32545,40,2022-06-10,12
32550,24,2022-06-10,12
32565,12,2022-06-10,12
32568,98,2022-06-10,12
32577,1289,2022-06-10,12
32581,88,2022-06-10,12
32585,674,2022-06-10,12
32589,5,2022-06-10,12
32594,115,2022-06-10,12
32604,93,2022-06-10,12
32614,172,2022-06-10,12
32638,831,2022-06-10,12
32643,622,2022-06-10,12
32662,372,2022-06-10,12
32667,382,2022-06-10,12
32669,78,2022-06-10,12
32676,1090,2022-06-10,12
32693,46,2022-06-10,12
32698,2,2022-06-10,12
32750,3,2022-06-10,12
32759,134,2022-06-10,12
32789,178,2022-06-10,12
32795,425,2022-06-10,12
32801,30,2022-06-10,12
32812,460,2022-06-10,12
32815,1050,2022-06-10,12
32820,65,2022-06-10,12
32828,179,2022-06-10,12
32831,519,2022-06-10,12
32839,189,2022-06-10,12
32865,420,2022-06-10,12
32869,166,2022-06-10,12
32895,42,2022-06-10,12
32948,883,2022-06-10,12
32956,25,2022-06-10,12
33011,458,2022-06-10,12
33026,57,2022-06-10,12
33040,40,2022-06-11,12
33049,527,2022-06-11,12
33050,285,2022-06-11,12
33062,1451,2022-06-11,12
33063,1485,2022-06-11,12
33065,226,2022-06-11,12
33078,28,2022-06-11,12
33083,184,2022-06-11,12
33087,623,2022-06-11,12
33100,185,2022-06-11,12
33124,89,2022-06-11,12
33146,13,2022-06-12,12
33147,68,2022-06-12,12
33148,7,2022-06-12,12
33189,110,2022-06-12,12
33211,885,2022-06-12,12
33216,51,2022-06-12,12
33231,124,2022-06-12,12
33240,622,2022-06-12,12
33243,204,2022-06-12,12
33251,1453,2022-06-13,12
33261,399,2022-06-13,12
33262,1035,2022-06-13,12
33264,6,2022-06-13,12
33269,229,2022-06-13,12
33272,28,2022-06-13,12
33275,781,2022-06-13,12
33280,1055,2022-06-13,12
33281,1046,2022-06-13,12
33285,68,2022-06-13,12
33286,473,2022-06-13,12
33289,121,2022-06-13,12
33294,61,2022-06-13,12
33307,98,2022-06-13,12
33422,115,2022-06-13,12
33433,192,2022-06-13,12
33450,318,2022-06-13,12
33464,54,2022-06-13,12
33466,80,2022-06-13,12
33480,314,2022-06-13,12
33482,36,2022-06-13,12
33485,12,2022-06-13,12
33498,425,2022-06-13,12
33521,974,2022-06-13,12
33523,110,2022-06-13,12
33526,1118,2022-06-13,12
33539,1076,2022-06-13,12
33559,2,2022-06-13,12
33572,79,2022-06-13,12
33591,788,2022-06-13,12
33592,188,2022-06-13,12
33603,25,2022-06-13,12
33610,1123,2022-06-13,12
33615,841,2022-06-13,12
33624,234,2022-06-13,12
33629,13,2022-06-13,12
33631,414,2022-06-13,12
33641,33,2022-06-13,12
33643,333,2022-06-13,12
33646,215,2022-06-13,12
33648,187,2022-06-13,12
33651,147,2022-06-13,12
33665,158,2022-06-13,12
33680,56,2022-06-13,12
33681,288,2022-06-13,12
33688,659,2022-06-13,12
33700,134,2022-06-13,12
33701,207,2022-06-13,12
33702,405,2022-06-13,12
33713,59,2022-06-13,12
33720,259,2022-06-13,12
33739,42,2022-06-13,12
33743,332,2022-06-13,12
33751,163,2022-06-13,12
33780,447,2022-06-13,12
33784,935,2022-06-13,12
33816,436,2022-06-13,12
33817,246,2022-06-13,12
33831,108,2022-06-13,12
33837,1114,2022-06-13,12
33843,550,2022-06-13,12
33906,77,2022-06-13,12
33915,124,2022-06-13,12
33953,882,2022-06-13,12
33960,549,2022-06-14,13
33961,108,2022-06-14,13
33968,737,2022-06-14,13
33970,1001,2022-06-14,13
33972,417,2022-06-14,13
33973,1271,2022-06-14,13
33985,251,2022-06-14,13
33994,399,2022-06-14,13
33997,125,2022-06-14,13
34002,380,2022-06-14,13
34003,110,2022-06-14,13
34008,61,2022-06-14,13
34011,24,2022-06-14,13
34031,121,2022-06-14,13
34035,184,2022-06-14,13
34065,15,2022-06-14,13
34066,33,2022-06-14,13
34080,6,2022-06-14,13
34083,57,2022-06-14,13
34088,342,2022-06-14,13
34094,1190,2022-06-14,13
34146,207,2022-06-14,13
34150,2,2022-06-14,13
34151,226,2022-06-14,13
34152,198,2022-06-14,13
34165,230,2022-06-14,13
34169,68,2022-06-14,13
34173,59,2022-06-14,13
34178,48,2022-06-14,13
34186,346,2022-06-14,13
34195,65,2022-06-14,13
34214,185,2022-06-14,13
34237,83,2022-06-14,13
34258,1144,2022-06-14,13
34263,910,2022-06-14,13
34266,287,2022-06-14,13
34287,309,2022-06-14,13
34292,316,2022-06-14,13
34304,42,2022-06-14,13
34306,115,2022-06-14,13
34333,77,2022-06-14,13
34362,89,2022-06-14,13
34392,75,2022-06-14,13
34409,458,2022-06-14,13
34410,109,2022-06-14,13
34441,878,2022-06-14,13
34455,178,2022-06-14,13
34456,1220,2022-06-14,13
34470,158,2022-06-14,13
34481,797,2022-06-14,13
34491,105,2022-06-14,13
34492,356,2022-06-14,13
34543,332,2022-06-15,13
34550,287,2022-06-15,13
34566,399,2022-06-15,13
34570,904,2022-06-15,13
34582,665,2022-06-15,13
34589,119,2022-06-15,13
34595,12,2022-06-15,13
34597,158,2022-06-15,13
34602,586,2022-06-15,13
34609,300,2022-06-15,13
34614,6,2022-06-15,13
34616,148,2022-06-15,13
34627,284,2022-06-15,13
34631,921,2022-06-15,13
34635,1001,2022-06-15,13
34639,28,2022-06-15,13
34657,259,2022-06-15,13
34661,386,2022-06-15,13
34664,121,2022-06-15,13
34672,125,2022-06-15,13
34681,1277,2022-06-15,13
34685,168,2022-06-15,13
34687,971,2022-06-15,13
34690,841,2022-06-15,13
34696,126,2022-06-15,13
34701,1419,2022-06-15,13
34731,257,2022-06-15,13
34734,131,2022-06-15,13
34738,108,2022-06-15,13
34748,1056,2022-06-15,13
34755,920,2022-06-15,13
34767,285,2022-06-15,13
34802,69,2022-06-15,13
34803,57,2022-06-15,13
34817,137,2022-06-15,13
34828,288,2022-06-15,13
34848,361,2022-06-15,13
34870,188,2022-06-15,13
34891,118,2022-06-15,13
34902,425,2022-06-15,13
34910,540,2022-06-15,13
34959,207,2022-06-15,13
34976,134,2022-06-15,13
35001,246,2022-06-15,13
35091,711,2022-06-15,13
35108,369,2022-06-16,13
35113,1328,2022-06-16,13
35116,820,2022-06-16,13
35123,672,2022-06-16,13
35124,1228,2022-06-16,13
35133,969,2022-06-16,13
35136,1511,2022-06-16,13
35139,737,2022-06-16,13
35143,1249,2022-06-16,13
35147,795,2022-06-16,13
35177,24,2022-06-16,13
35178,1432,2022-06-16,13
35181,15,2022-06-16,13
35185,1480,2022-06-16,13
35187,1504,2022-06-16,13
35189,650,2022-06-16,13
35194,822,2022-06-16,13
35196,228,2022-06-16,13
35221,12,2022-06-16,13
35224,98,2022-06-16,13
35231,594,2022-06-16,13
35237,68,2022-06-16,13
35254,423,2022-06-16,13
35255,407,2022-06-16,13
35262,352,2022-06-16,13
35266,844,2022-06-16,13
35281,290,2022-06-16,13
35285,1099,2022-06-16,13
35295,284,2022-06-16,13
35325,490,2022-06-16,13
35344,65,2022-06-16,13
35348,253,2022-06-16,13
35361,115,2022-06-16,13
35362,142,2022-06-16,13
35363,435,2022-06-16,13
35378,576,2022-06-16,13
35400,57,2022-06-16,13
35411,998,2022-06-16,13
35417,1057,2022-06-16,13
35438,540,2022-06-16,13
35463,163,2022-06-16,13
35484,223,2022-06-16,13
35488,964,2022-06-16,13
35497,565,2022-06-16,13
35501,13,2022-06-16,13
35509,622,2022-06-16,13
35533,56,2022-06-16,13
35545,594,2022-06-17,13
35546,134,2022-06-17,13
35556,398,2022-06-17,13
35561,517,2022-06-17,13
35569,61,2022-06-17,13
35570,614,2022-06-17,13
35584,587,2022-06-17,13
35588,110,2022-06-17,13
35620,24,2022-06-17,13
35622,6,2022-06-17,13
35633,168,2022-06-17,13
35644,449,2022-06-17,13
35660,209,2022-06-17,13
35667,45,2022-06-17,13
35669,198,2022-06-17,13
35672,399,2022-06-17,13
35675,271,2022-06-17,13
35681,816,2022-06-17,13
35689,192,2022-06-17,13
35692,697,2022-06-17,13
35694,363,2022-06-17,13
35729,79,2022-06-17,13
35739,724,2022-06-17,13
35741,1215,2022-06-17,13
35744,101,2022-06-17,13
35749,42,2022-06-17,13
35764,446,2022-06-17,13
35767,288,2022-06-17,13
35783,93,2022-06-17,13
35790,312,2022-06-17,13
35803,163,2022-06-17,13
35820,115,2022-06-17,13
35858,182,2022-06-17,13
35868,435,2022-06-17,13
35872,1408,2022-06-17,13
35875,897,2022-06-17,13
35892,1015,2022-06-17,13
35907,719,2022-06-17,13
35912,720,2022-06-17,13
35914,2,2022-06-17,13
35930,145,2022-06-17,13
35931,20,2022-06-17,13
35932,13,2022-06-17,13
35936,946,2022-06-17,13
35956,59,2022-06-17,13
35957,877,2022-06-17,13
35982,309,2022-06-17,13
36006,41,2022-06-17,13
36053,291,2022-06-17,13
36066,1305,2022-06-18,13
36078,363,2022-06-18,13
36082,15,2022-06-18,13
36083,227,2022-06-18,13
36087,686,2022-06-18,13
36090,1423,2022-06-18,13
36091,793,2022-06-18,13
36109,168,2022-06-18,13
36115,59,2022-06-18,13
36148,7,2022-06-19,13
36151,707,2022-06-19,13
36155,71,2022-06-19,13
36160,6,2022-06-19,13
36162,1501,2022-06-19,13
36163,1119,2022-06-19,13
36167,923,2022-06-19,13
36168,285,2022-06-19,13
36170,406,2022-06-19,13
36176,304,2022-06-20,13
36179,48,2022-06-20,13
36183,398,2022-06-20,13
36195,720,2022-06-20,13
36215,517,2022-06-20,13
36229,1424,2022-06-20,13
36235,1014,2022-06-20,13
36237,1474,2022-06-20,13
36242,1455,2022-06-20,13
36243,22,2022-06-20,13
36245,369,2022-06-20,13
36262,172,2022-06-20,13
36264,51,2022-06-20,13
36274,257,2022-06-20,13
36286,24,2022-06-20,13
36304,335,2022-06-20,13
36307,778,2022-06-20,13
36312,604,2022-06-20,13
36315,724,2022-06-20,13
36319,402,2022-06-20,13
36345,771,2022-06-20,13
36350,6,2022-06-20,13
36356,703,2022-06-20,13
36366,406,2022-06-20,13
36380,962,2022-06-20,13
36387,110,2022-06-20,13
36388,923,2022-06-20,13
36390,1031,2022-06-20,13
36407,576,2022-06-20,13
36416,44,2022-06-20,13
36422,240,2022-06-20,13
36433,80,2022-06-20,13
36438,108,2022-06-20,13
36440,221,2022-06-20,13
36441,34,2022-06-20,13
36452,42,2022-06-20,13
36454,149,2022-06-20,13
36457,25,2022-06-20,13
36458,232,2022-06-20,13
36464,333,2022-06-20,13
36478,115,2022-06-20,13
36491,2,2022-06-20,13
36496,1139,2022-06-20,13
36517,587,2022-06-20,13
36528,207,2022-06-20,13
36553,382,2022-06-20,13
36585,223,2022-06-20,13
36590,436,2022-06-20,13
36597,744,2022-06-20,13
36600,165,2022-06-20,13
36612,536,2022-06-21,14
36615,168,2022-06-21,14
36623,201,2022-06-21,14
36631,33,2022-06-21,14
36634,257,2022-06-21,14
36635,125,2022-06-21,14
36642,12,2022-06-21,14
36648,1171,2022-06-21,14
36651,517,2022-06-21,14
36654,587,2022-06-21,14
36666,351,2022-06-21,14
36672,228,2022-06-21,14
36673,642,2022-06-21,14
36675,301,2022-06-21,14
36677,703,2022-06-21,14
36703,110,2022-06-21,14
36707,745,2022-06-21,14
36711,1183,2022-06-21,14
36764,663,2022-06-21,14
36768,312,2022-06-21,14
36772,79,2022-06-21,14
36795,227,2022-06-21,14
36806,112,2022-06-21,14
36809,119,2022-06-21,14
36817,6,2022-06-21,14
36832,2,2022-06-21,14
36838,707,2022-06-21,14
36841,45,2022-06-21,14
36852,1105,2022-06-21,14
36854,405,2022-06-21,14
36862,1124,2022-06-21,14
36876,142,2022-06-21,14
36888,108,2022-06-21,14
36894,731,2022-06-21,14
36902,85,2022-06-21,14
36923,711,2022-06-21,14
36924,56,2022-06-21,14
36935,106,2022-06-21,14
36939,1107,2022-06-21,14
36950,22,2022-06-21,14
36955,20,2022-06-21,14
37032,68,2022-06-21,14
37064,1197,2022-06-21,14
37076,51,2022-06-21,14
37119,889,2022-06-21,14
37138,713,2022-06-21,14
37152,48,2022-06-21,14
37160,158,2022-06-21,14
